epoch,train_loss
1,2.1392298
2,2.1220446
3,2.1200807
4,2.1193118
5,2.1023862
6,2.113132
7,2.1045463
8,2.0944533
9,2.0732532
10,2.086615
11,2.077266
12,2.0814683
13,2.0726597
14,2.0668123
15,2.058051
16,2.0459416
17,2.057396
18,2.0410333
19,2.030139
20,2.038187
21,2.01941
22,2.034141
23,2.033504
24,1.9939902
25,2.0028768
26,2.0113957
27,2.0035696
28,1.9668133
29,1.9731227
30,1.9841281
31,1.978811
32,1.9733043
33,1.9555476
34,1.9570361
35,1.933584
36,1.9368768
37,1.93459
38,1.9391019
39,1.9097227
40,1.9352193
41,1.9079144
42,1.9107714
43,1.904574
44,1.8985449
45,1.8902656
46,1.8909465
47,1.8822659
48,1.8739102
49,1.8656023
50,1.8667568
51,1.8514311
52,1.8459331
53,1.8452812
54,1.8447734
55,1.8269573
56,1.8304867
57,1.8343204
58,1.8184074
59,1.8112099
60,1.796252
61,1.7997907
62,1.7860867
63,1.7770768
64,1.7868325
65,1.7705226
66,1.7630758
67,1.7680682
68,1.756286
69,1.7304151
70,1.7335744
71,1.7152781
72,1.7270191
73,1.7194632
74,1.701535
75,1.7054975
76,1.7040929
77,1.698503
78,1.6705141
79,1.6841415
80,1.6802492
81,1.6515049
82,1.6460371
83,1.6589442
84,1.641096
85,1.6564462
86,1.6308024
87,1.6189345
88,1.634867
89,1.61791
90,1.6104711
91,1.5998667
92,1.5884846
93,1.5900072
94,1.579922
95,1.566751
96,1.5781503
97,1.5727375
98,1.558223
99,1.5446002
100,1.5493758
101,1.5524815
102,1.5266957
103,1.5406929
104,1.5067775
105,1.5108134
106,1.5036994
107,1.4948007
108,1.4944601
109,1.4868592
110,1.4864279
111,1.4804931
112,1.4637225
113,1.4567751
114,1.4543903
115,1.4527755
116,1.4400859
117,1.439762
118,1.4394909
119,1.4300274
120,1.4215188
121,1.3911734
122,1.4090331
123,1.4074533
124,1.3813556
125,1.3933809
126,1.373375
127,1.3824021
128,1.364225
129,1.377434
130,1.3684481
131,1.3671902
132,1.3435646
133,1.3379672
134,1.3180202
135,1.3453653
136,1.3209937
137,1.3185401
138,1.3045803
139,1.306471
140,1.3040048
141,1.2909973
142,1.2837745
143,1.2906721
144,1.2906075
145,1.2845302
146,1.2608272
147,1.2466028
148,1.2576212
149,1.2648388
150,1.2435112
151,1.2372116
152,1.22783
153,1.2252363
154,1.2293637
155,1.205804
156,1.2260767
157,1.2174642
158,1.2120156
159,1.2035456
160,1.2061225
161,1.1884124
162,1.2014767
163,1.1838559
164,1.1835519
165,1.1655821
166,1.1780055
167,1.163655
168,1.1527491
169,1.1555647
170,1.148752
171,1.1536944
172,1.1422758
173,1.136205
174,1.1307902
175,1.1215612
176,1.1145461
177,1.1294519
178,1.0909196
179,1.0971019
180,1.1024003
181,1.0778376
182,1.1006438
183,1.0804491
184,1.0734932
185,1.0809764
186,1.0707666
187,1.0773119
188,1.0588723
189,1.0518907
190,1.0546126
191,1.0457348
192,1.0543952
193,1.0404453
194,1.051782
195,1.0228806
196,1.031804
197,1.0174437
198,1.0177058
199,1.0144496
200,1.0091219
201,0.9963725
202,0.9795998
203,1.0044992
204,0.9884027
205,0.99341625
206,0.9694814
207,0.96969575
208,0.97573924
209,0.9567718
210,0.9746791
211,0.95776856
212,0.96310693
213,0.9559608
214,0.94635785
215,0.9541188
216,0.9450158
217,0.93651795
218,0.9460484
219,0.93827915
220,0.93377906
221,0.9237994
222,0.92291677
223,0.91778576
224,0.915588
225,0.9115205
226,0.91005236
227,0.897569
228,0.90288943
229,0.9002408
230,0.8907939
231,0.88446295
232,0.8782899
233,0.8718662
234,0.86237174
235,0.8749256
236,0.8598578
237,0.8638412
238,0.8629984
239,0.8561374
240,0.84204537
241,0.84732836
242,0.8438325
243,0.82912415
244,0.830341
245,0.83159095
246,0.83394694
247,0.83566594
248,0.82081324
249,0.8215681
250,0.82958686
251,0.8067696
252,0.79841954
253,0.8008108
254,0.81454474
255,0.8062944
256,0.79852843
257,0.80439806
258,0.78495353
259,0.80035144
260,0.7880299
261,0.7890688
262,0.7720402
263,0.7695595
264,0.7591007
265,0.78446996
266,0.7671345
267,0.7522918
268,0.76868266
269,0.75892675
270,0.7493011
271,0.7574268
272,0.73978204
273,0.7503886
274,0.73539466
275,0.7327373
276,0.74642307
277,0.72224426
278,0.72277576
279,0.7222561
280,0.7167979
281,0.717249
282,0.70986927
283,0.72051954
284,0.70962995
285,0.6985965
286,0.6967574
287,0.69496995
288,0.6997442
289,0.7063672
290,0.6906933
291,0.68922764
292,0.6851221
293,0.6883267
294,0.6832385
295,0.6700011
296,0.66582125
297,0.6779196
298,0.67179805
299,0.6689366
300,0.67570853
301,0.6706595
302,0.6622791
303,0.6551154
304,0.65553135
305,0.64168555
306,0.65592563
307,0.65193456
308,0.6509614
309,0.6421576
310,0.63936687
311,0.63174707
312,0.6316787
313,0.6389656
314,0.6333867
315,0.6302157
316,0.62415504
317,0.6213112
318,0.6310099
319,0.6120724
320,0.6236632
321,0.6137257
322,0.6059254
323,0.60342443
324,0.61091846
325,0.60552096
326,0.5965696
327,0.60575104
328,0.58879197
329,0.5882158
330,0.58963275
331,0.5796669
332,0.59330297
333,0.58219874
334,0.57800955
335,0.5905497
336,0.58665866
337,0.5715098
338,0.57928026
339,0.56869394
340,0.5688143
341,0.56254464
342,0.55437297
343,0.56933445
344,0.55517405
345,0.55637974
346,0.5686714
347,0.5516985
348,0.5447006
349,0.5338693
350,0.54655856
351,0.5538144
352,0.54772186
353,0.5454728
354,0.53916115
355,0.5464549
356,0.5378305
357,0.53791964
358,0.52904665
359,0.5305072
360,0.51978076
361,0.5314663
362,0.53838795
363,0.52666867
364,0.5283326
365,0.5151663
366,0.5205816
367,0.5174133
368,0.5137116
369,0.5101438
370,0.509371
371,0.5192216
372,0.50657874
373,0.49977934
374,0.5023237
375,0.49533808
376,0.49808088
377,0.49790135
378,0.4976841
379,0.49733567
380,0.48763323
381,0.49661136
382,0.48789135
383,0.49079305
384,0.4910313
385,0.48004305
386,0.47983152
387,0.4831301
388,0.48330063
389,0.4674825
390,0.47937715
391,0.47065708
392,0.4635566
393,0.47813052
394,0.4635036
395,0.463726
396,0.47001645
397,0.46060798
398,0.46936527
399,0.46457076
400,0.45551765
401,0.4405372
402,0.45940933
403,0.45925263
404,0.4548103
405,0.45663086
406,0.45342946
407,0.4380996
408,0.44118226
409,0.4414733
410,0.4474036
411,0.4472273
412,0.43833753
413,0.43807524
414,0.43655318
415,0.4456735
416,0.43155274
417,0.43168503
418,0.429596
419,0.42190292
420,0.4287364
421,0.42196652
422,0.4260233
423,0.42622977
424,0.4195464
425,0.4247941
426,0.42094263
427,0.41359174
428,0.41302076
429,0.42512527
430,0.41132677
431,0.42518777
432,0.40737784
433,0.4093999
434,0.39962488
435,0.40149698
436,0.4033636
437,0.40591156
438,0.395745
439,0.3947193
440,0.39680523
441,0.40452394
442,0.39787105
443,0.39042887
444,0.39422846
445,0.39419022
446,0.40096462
447,0.3917356
448,0.38022813
449,0.38312563
450,0.3901536
451,0.3904608
452,0.3885171
453,0.3828458
454,0.37792993
455,0.38276654
456,0.376585
457,0.37458387
458,0.38103166
459,0.37392166
460,0.37666747
461,0.37875658
462,0.3690593
463,0.36699197
464,0.36679646
465,0.37282988
466,0.37410587
467,0.3722935
468,0.3632808
469,0.3579091
470,0.3609477
471,0.36237973
472,0.36026534
473,0.3619899
474,0.3607256
475,0.35061842
476,0.3579685
477,0.35310093
478,0.35069954
479,0.35312697
480,0.34991702
481,0.34245044
482,0.34958935
483,0.34845662
484,0.34622902
485,0.3495166
486,0.3513284
487,0.3464653
488,0.34126097
489,0.34212938
490,0.345374
491,0.32849458
492,0.34116083
493,0.33710572
494,0.3400775
495,0.3391283
496,0.33931696
497,0.33909425
498,0.33755094
499,0.33711958
500,0.32739612
501,0.33333912
502,0.3306766
503,0.32274383
504,0.32542095
505,0.33022314
506,0.32966492
507,0.33054838
508,0.31928217
509,0.32531404
510,0.31178764
511,0.31911498
512,0.31263742
513,0.31857222
514,0.31938615
515,0.32372043
516,0.31351316
517,0.31472445
518,0.3092899
519,0.31035092
520,0.3063911
521,0.3097522
522,0.3132482
523,0.30234548
524,0.30481383
525,0.3174317
526,0.29585522
527,0.3062476
528,0.30332673
529,0.29757312
530,0.30319977
531,0.29374817
532,0.29372817
533,0.29720512
534,0.29577073
535,0.30273077
536,0.29430538
537,0.29840866
538,0.30174348
539,0.29443815
540,0.2925854
541,0.28898546
542,0.2988801
543,0.2905342
544,0.28601167
545,0.28825608
546,0.28139606
547,0.2950946
548,0.29031873
549,0.28855035
550,0.28561887
551,0.28137267
552,0.28684717
553,0.28298855
554,0.28529236
555,0.28364342
556,0.28629577
557,0.2813738
558,0.287441
559,0.27834615
560,0.27270347
561,0.27836016
562,0.2850874
563,0.27801076
564,0.26887038
565,0.27706018
566,0.26922196
567,0.27360737
568,0.27857074
569,0.2767895
570,0.2701203
571,0.26752254
572,0.27615717
573,0.26910788
574,0.25839522
575,0.2685628
576,0.26268193
577,0.27101973
578,0.27171558
579,0.2616763
580,0.26384112
581,0.27060765
582,0.2650141
583,0.25581786
584,0.26830524
585,0.26716304
586,0.26229218
587,0.25965056
588,0.2617848
589,0.26117572
590,0.26691866
591,0.2517678
592,0.2629912
593,0.25729656
594,0.25229844
595,0.25575092
596,0.25408438
597,0.25842816
598,0.25029746
599,0.2504221
600,0.2489929
601,0.24884887
602,0.25191456
603,0.25223804
604,0.25493407
605,0.25645897
606,0.24659626
607,0.2407545
608,0.24849507
609,0.24521384
610,0.23738708
611,0.24534178
612,0.24911228
613,0.24056002
614,0.23620379
615,0.2415672
616,0.23620197
617,0.24666668
618,0.2442433
619,0.24072851
620,0.23946834
621,0.24458882
622,0.23296626
623,0.23920888
624,0.23879841
625,0.2306221
626,0.231564
627,0.23667587
628,0.23411632
629,0.23247418
630,0.23032406
631,0.22752865
632,0.23149887
633,0.2416266
634,0.23377031
635,0.23126376
636,0.23962691
637,0.23086095
638,0.2334754
639,0.23266888
640,0.22808477
641,0.23195454
642,0.22692414
643,0.22544293
644,0.22534971
645,0.22741365
646,0.22652142
647,0.22230166
648,0.22021623
649,0.2172917
650,0.22560228
651,0.22892335
652,0.22388148
653,0.22080663
654,0.22205865
655,0.21584038
656,0.2242446
657,0.21613657
658,0.2179951
659,0.22112241
660,0.21740267
661,0.21820723
662,0.21520996
663,0.20756108
664,0.22202094
665,0.22193794
666,0.20915179
667,0.21404697
668,0.21693979
669,0.21404754
670,0.21064961
671,0.21038722
672,0.21391289
673,0.20728032
674,0.20670901
675,0.21111831
676,0.20931886
677,0.21357374
678,0.20999229
679,0.21361443
680,0.20714262
681,0.21298684
682,0.20752051
683,0.20955639
684,0.20742042
685,0.20280243
686,0.20163755
687,0.19830947
688,0.20345484
689,0.20697589
690,0.20400532
691,0.21484913
692,0.20561959
693,0.19814947
694,0.2067116
695,0.21068674
696,0.20819052
697,0.2008407
698,0.20161434
699,0.19254065
700,0.20400675
701,0.19802612
702,0.19704512
703,0.19419985
704,0.19908896
705,0.19659899
706,0.2014536
707,0.196322
708,0.20050146
709,0.19359292
710,0.19494238
711,0.19921726
712,0.20182778
713,0.19519456
714,0.19451526
715,0.20282282
716,0.20494366
717,0.19461091
718,0.1940264
719,0.19205749
720,0.19654956
721,0.18612687
722,0.19712245
723,0.1875166
724,0.19303931
725,0.1852702
726,0.18603277
727,0.18420985
728,0.19444828
729,0.19114429
730,0.1917236
731,0.19163671
732,0.18556796
733,0.17954117
734,0.18889149
735,0.18480557
736,0.18669151
737,0.18603668
738,0.18294463
739,0.1802519
740,0.17982958
741,0.18446365
742,0.18047287
743,0.18673845
744,0.1871694
745,0.18340562
746,0.17916228
747,0.18301396
748,0.17780103
749,0.18496872
750,0.18493246
751,0.18009414
752,0.1793241
753,0.18891829
754,0.18000701
755,0.18580711
756,0.17934158
757,0.18040332
758,0.18142529
759,0.18821983
760,0.17309898
761,0.17871912
762,0.17347322
763,0.17419654
764,0.17816475
765,0.18567541
766,0.17855605
767,0.1707285
768,0.17987277
769,0.17530678
770,0.173719
771,0.17222336
772,0.1746576
773,0.171106
774,0.17178024
775,0.17606974
776,0.17090213
777,0.16977414
778,0.1700358
779,0.17057548
780,0.17149048
781,0.17411144
782,0.17512989
783,0.1700096
784,0.16458358
785,0.17367925
786,0.17338693
787,0.16751657
788,0.17236036
789,0.16416876
790,0.16590059
791,0.16860914
792,0.16931707
793,0.16475299
794,0.16665195
795,0.16615334
796,0.17479303
797,0.16266723
798,0.16456018
799,0.17005411
800,0.16911629
801,0.16088545
802,0.1612728
803,0.16969119
804,0.17147152
805,0.16077833
806,0.16538744
807,0.17117395
808,0.15955298
809,0.16844928
810,0.15879793
811,0.16268012
812,0.16077296
813,0.16621517
814,0.16024008
815,0.16962552
816,0.16172136
817,0.15993154
818,0.15892784
819,0.1635031
820,0.16425686
821,0.15803243
822,0.1614984
823,0.16009481
824,0.15529802
825,0.15736035
826,0.16857848
827,0.1515651
828,0.16192502
829,0.15701707
830,0.1601778
831,0.16133699
832,0.16115345
833,0.15071088
834,0.15683897
835,0.15420035
836,0.15324637
837,0.15561655
838,0.15116306
839,0.15565431
840,0.15412915
841,0.15947752
842,0.15916629
843,0.1484802
844,0.15222257
845,0.1541295
846,0.15362671
847,0.15083857
848,0.15667841
849,0.1466709
850,0.15701826
851,0.15333256
852,0.14449318
853,0.15551794
854,0.15161371
855,0.1504423
856,0.14695798
857,0.14725584
858,0.1521282
859,0.15205385
860,0.14357156
861,0.14993326
862,0.15019454
863,0.14868815
864,0.14651798
865,0.15486737
866,0.14810169
867,0.14476834
868,0.13753392
869,0.15588035
870,0.1521495
871,0.14889945
872,0.1489952
873,0.14496656
874,0.15007037
875,0.14124852
876,0.1466408
877,0.14593811
878,0.14151278
879,0.14044268
880,0.14465743
881,0.1459023
882,0.15109237
883,0.14392172
884,0.14900143
885,0.1460353
886,0.14647579
887,0.14404759
888,0.15055004
889,0.15281777
890,0.14269888
891,0.14956126
892,0.14886291
893,0.14840162
894,0.13965698
895,0.14219818
896,0.14215332
897,0.14005363
898,0.14742406
899,0.151542
900,0.13907303
901,0.14060977
902,0.14542393
903,0.14039674
904,0.1475096
905,0.14381774
906,0.14214866
907,0.1399191
908,0.14070873
909,0.14371023
910,0.14246568
911,0.14087734
912,0.1383788
913,0.13850676
914,0.13339202
915,0.14137533
916,0.14150116
917,0.13622805
918,0.14143726
919,0.13662077
920,0.13526148
921,0.14731944
922,0.14154865
923,0.13574414
924,0.14125174
925,0.13437267
926,0.13612156
927,0.139125
928,0.13834818
929,0.14224419
930,0.13611253
931,0.12624703
932,0.13705344
933,0.14211923
934,0.1327248
935,0.13829038
936,0.13208184
937,0.1339681
938,0.13891548
939,0.13331567
940,0.13976973
941,0.13219795
942,0.1347914
943,0.13823645
944,0.1389182
945,0.1368098
946,0.12755857
947,0.12897979
948,0.1343341
949,0.13856335
950,0.13626152
951,0.13365605
952,0.13016564
953,0.13762525
954,0.13180318
955,0.13157098
956,0.1329896
957,0.1394575
958,0.12838095
959,0.1301968
960,0.12983228
961,0.13650009
962,0.12422734
963,0.13110553
964,0.12729974
965,0.13681279
966,0.12777247
967,0.13113852
968,0.1281914
969,0.12941594
970,0.1270238
971,0.12805629
972,0.12518084
973,0.13132466
974,0.13700318
975,0.12871529
976,0.13504079
977,0.1231588
978,0.13180524
979,0.13505867
980,0.13340543
981,0.12924398
982,0.13182761
983,0.13007686
984,0.12587875
985,0.13158776
986,0.12396268
987,0.12716335
988,0.12718937
989,0.1277578
990,0.1345681
991,0.124326
992,0.1337892
993,0.13023108
994,0.12560031
995,0.124474674
996,0.13005374
997,0.1278248
998,0.12210331
999,0.124688074
1000,0.12685883
1001,0.1307805
1002,0.1267544
1003,0.12877034
1004,0.12092992
1005,0.12810826
1006,0.1216731
1007,0.122091785
1008,0.1266198
1009,0.12910554
1010,0.12597388
1011,0.1290274
1012,0.12596141
1013,0.12806654
1014,0.12467712
1015,0.11999511
1016,0.120365515
1017,0.116562374
1018,0.13061622
1019,0.119484395
1020,0.12667637
1021,0.12147347
1022,0.12706074
1023,0.119094014
1024,0.12137401
1025,0.11919078
1026,0.12314446
1027,0.12584618
1028,0.12069712
1029,0.11897866
1030,0.116500296
1031,0.12312786
1032,0.12181964
1033,0.11994082
1034,0.11925547
1035,0.115395546
1036,0.12546758
1037,0.12318622
1038,0.11892879
1039,0.114632644
1040,0.12232699
1041,0.120582774
1042,0.12807627
1043,0.11786663
1044,0.11832199
1045,0.11928652
1046,0.12326593
1047,0.12298386
1048,0.12040801
1049,0.11866431
1050,0.11807725
1051,0.12150183
