epoch,train_loss
1052,0.11857096
1053,0.1214479
1054,0.11530554
1055,0.12080441
1056,0.11659797
1057,0.12467
1058,0.123872
1059,0.114693776
1060,0.11861657
1061,0.1183133
1062,0.115482636
1063,0.121002235
1064,0.120481305
1065,0.11151281
1066,0.10895861
1067,0.12147439
1068,0.116691045
1069,0.10936521
1070,0.12003564
1071,0.11471593
1072,0.11473473
1073,0.11622402
1074,0.12097082
1075,0.11403085
1076,0.11320671
1077,0.11722707
1078,0.11670826
1079,0.11308285
1080,0.11729279
1081,0.11503634
1082,0.10998206
1083,0.11802261
1084,0.117780805
1085,0.11748437
1086,0.11729664
1087,0.1156344
1088,0.10677863
1089,0.11364391
1090,0.11802711
1091,0.117666535
1092,0.11237046
1093,0.106321916
1094,0.116148114
1095,0.11384646
1096,0.11147481
1097,0.11288054
1098,0.11272162
1099,0.11661945
1100,0.11218942
1101,0.1098042
1102,0.10883053
1103,0.11166845
1104,0.119579785
1105,0.11208316
1106,0.11208817
1107,0.108767845
1108,0.11475813
1109,0.108544365
1110,0.10598737
1111,0.12270149
1112,0.11012346
1113,0.111705996
1114,0.104878575
1115,0.116711885
1116,0.10829978
1117,0.113932736
1118,0.10803532
1119,0.107041635
1120,0.10758296
1121,0.10431619
1122,0.11013544
1123,0.105572864
1124,0.10926869
1125,0.107149065
1126,0.10659092
1127,0.11305776
1128,0.10914789
1129,0.10939281
1130,0.1065243
1131,0.11024992
1132,0.11355348
1133,0.117632486
1134,0.109031625
1135,0.10625642
1136,0.11168852
1137,0.11343176
1138,0.10722833
1139,0.116020985
1140,0.10305415
1141,0.11226424
1142,0.109844245
1143,0.107835524
1144,0.10641025
1145,0.10834047
1146,0.107090674
1147,0.11162193
1148,0.1134049
1149,0.09965668
1150,0.110485956
1151,0.109490216
1152,0.11308209
1153,0.10170568
1154,0.10777784
1155,0.105697356
1156,0.10099523
1157,0.10633446
1158,0.098606914
1159,0.108373985
1160,0.10585867
1161,0.1099533
1162,0.11278292
1163,0.11488127
1164,0.10592051
1165,0.1043019
1166,0.098417416
1167,0.10123439
1168,0.10700601
1169,0.10424033
1170,0.110149235
1171,0.107461244
1172,0.10701734
1173,0.10301687
1174,0.10592018
1175,0.10347526
1176,0.1078543
1177,0.105664186
1178,0.105710596
1179,0.110500395
1180,0.102768555
1181,0.10550017
1182,0.09800011
1183,0.11100926
1184,0.10421463
1185,0.10431998
1186,0.10170445
1187,0.10329187
1188,0.110976465
1189,0.10971446
1190,0.10403342
1191,0.111356944
1192,0.1036273
1193,0.10442554
1194,0.10425783
1195,0.1027707
1196,0.10783732
1197,0.1060367
1198,0.10671465
1199,0.10469397
1200,0.09976044
1201,0.10677574
1202,0.1052766
1203,0.10363642
1204,0.103651114
1205,0.10183337
1206,0.108099304
1207,0.105352335
1208,0.1006825
1209,0.10761335
1210,0.10151361
1211,0.100074865
1212,0.0977321
1213,0.10804142
1214,0.102481395
1215,0.098801464
1216,0.09688879
1217,0.100143425
1218,0.092819475
1219,0.097037315
1220,0.09495439
1221,0.10085194
1222,0.10058087
1223,0.10258128
1224,0.1006908
1225,0.10113424
1226,0.09851243
1227,0.09963147
1228,0.09904656
1229,0.10588437
1230,0.095407635
1231,0.10116332
1232,0.10373881
1233,0.102257565
1234,0.09645642
1235,0.100518145
1236,0.100088134
1237,0.09895011
1238,0.0990915
1239,0.099156454
1240,0.098766655
1241,0.09905387
1242,0.095281795
1243,0.10281652
1244,0.09678884
1245,0.10090538
1246,0.10458921
1247,0.10089856
1248,0.09759594
1249,0.10283109
1250,0.096783295
1251,0.090943724
1252,0.10244004
1253,0.0975501
1254,0.09646035
1255,0.091931425
1256,0.094936
1257,0.102843605
1258,0.09479574
1259,0.09578833
1260,0.10343803
1261,0.09635155
1262,0.09783894
1263,0.10166728
1264,0.09468096
1265,0.09867127
1266,0.09474768
1267,0.09724432
1268,0.0992349
1269,0.09272555
1270,0.09068702
1271,0.10353445
1272,0.097146854
1273,0.09647353
1274,0.09367759
1275,0.09998305
1276,0.096066274
1277,0.090232335
1278,0.09457235
1279,0.09102699
1280,0.09780632
1281,0.09691468
1282,0.10188304
1283,0.09162955
1284,0.09839755
1285,0.10442302
1286,0.0881811
1287,0.09703287
1288,0.09998707
1289,0.09888688
1290,0.09819296
1291,0.089620374
1292,0.08912024
1293,0.09309573
1294,0.10086558
1295,0.09820775
1296,0.09018945
1297,0.09253715
1298,0.09372314
1299,0.098033175
1300,0.09673499
1301,0.096571274
1302,0.09346745
1303,0.09461453
1304,0.09295304
1305,0.09511416
1306,0.09784349
1307,0.097087614
1308,0.09734425
1309,0.09903328
1310,0.09871225
1311,0.09315978
1312,0.09409706
1313,0.096498094
1314,0.093689926
1315,0.0979926
1316,0.096290596
1317,0.09347811
1318,0.098593324
1319,0.096523196
1320,0.09928563
1321,0.093822286
1322,0.09894033
1323,0.09597386
1324,0.09849732
1325,0.09240644
1326,0.092988245
1327,0.10022914
1328,0.0955004
1329,0.08822856
1330,0.09589016
1331,0.08692581
1332,0.09357692
1333,0.09790726
1334,0.095552534
1335,0.09276693
1336,0.0889163
1337,0.0903928
1338,0.08994883
1339,0.09497256
1340,0.09683672
1341,0.09529083
1342,0.092833005
1343,0.090524934
1344,0.09724421
1345,0.089580655
1346,0.09195004
1347,0.090715304
1348,0.08704285
1349,0.09033871
1350,0.096320026
1351,0.08587077
1352,0.0957397
1353,0.08880461
1354,0.0953877
1355,0.08820683
1356,0.086113445
1357,0.092060275
1358,0.09296802
1359,0.08885929
1360,0.08767612
1361,0.09292649
1362,0.09271376
1363,0.092981555
1364,0.095647454
1365,0.091781795
1366,0.08966879
1367,0.09512003
1368,0.08826635
1369,0.095252015
1370,0.08917686
1371,0.08817624
1372,0.090422764
1373,0.09171634
1374,0.085090764
1375,0.085898705
1376,0.0895443
1377,0.09591395
1378,0.0890945
1379,0.08917311
1380,0.08478626
1381,0.09019146
1382,0.08900153
1383,0.08996643
1384,0.087581865
1385,0.08995121
1386,0.086856246
1387,0.08160291
1388,0.08937485
1389,0.09232737
1390,0.086142376
1391,0.091032445
1392,0.08962046
1393,0.089034475
1394,0.09708477
1395,0.091138616
1396,0.08374419
1397,0.08994664
1398,0.09205896
1399,0.08469453
1400,0.08866703
1401,0.08456983
1402,0.088770516
1403,0.08661052
1404,0.087630056
1405,0.08574413
1406,0.08637883
1407,0.088901624
1408,0.08039057
1409,0.09466776
1410,0.08457513
1411,0.08471952
1412,0.08940125
1413,0.08496637
1414,0.08717864
1415,0.09272579
1416,0.08494983
1417,0.08364401
1418,0.08867462
1419,0.08329237
1420,0.09235461
1421,0.08603363
1422,0.08994412
1423,0.08572093
1424,0.0925047
1425,0.08555147
1426,0.09300189
1427,0.08599334
1428,0.087438665
1429,0.09112655
1430,0.08912783
1431,0.08903975
1432,0.089624435
1433,0.08686884
1434,0.08479584
1435,0.08476904
1436,0.0852251
1437,0.08439708
1438,0.091246225
1439,0.08994347
1440,0.09155881
1441,0.08301846
1442,0.0916899
1443,0.08775646
1444,0.08642228
1445,0.088719174
1446,0.086279936
1447,0.083158284
1448,0.088243715
1449,0.08298045
1450,0.09073426
1451,0.086469024
1452,0.08424522
1453,0.085036896
1454,0.08279252
1455,0.090119995
1456,0.086172774
1457,0.08208906
1458,0.08321133
1459,0.08933968
1460,0.09156445
1461,0.08057039
1462,0.08368366
1463,0.07986416
1464,0.086229496
1465,0.08160918
1466,0.079849556
1467,0.07918494
1468,0.07799354
1469,0.08090797
1470,0.084771335
1471,0.08571575
1472,0.08309739
1473,0.083196394
1474,0.08613041
1475,0.08479047
1476,0.08367001
1477,0.087392166
1478,0.080721535
1479,0.08667035
1480,0.0863046
1481,0.08614467
1482,0.08166194
1483,0.08233069
1484,0.08380064
1485,0.08605916
1486,0.08837714
1487,0.08163101
1488,0.08141163
1489,0.07833438
1490,0.0858066
1491,0.0846791
1492,0.08823852
1493,0.0801517
1494,0.084633835
1495,0.08957772
1496,0.07929854
1497,0.08528565
1498,0.08445213
1499,0.08403013
1500,0.07996792
1501,0.085487865
1502,0.08397453
1503,0.08275123
1504,0.085021086
1505,0.08584457
1506,0.0821515
1507,0.08223469
1508,0.08406926
1509,0.08009597
1510,0.07760393
1511,0.084879965
1512,0.0789397
1513,0.08090066
1514,0.08499022
1515,0.07943986
1516,0.08165394
1517,0.07788555
1518,0.08420165
1519,0.08192355
1520,0.08108844
1521,0.07715406
1522,0.087174825
1523,0.081007965
1524,0.077278644
1525,0.083381735
1526,0.07764098
1527,0.08287302
1528,0.08101774
1529,0.080021836
1530,0.08032998
1531,0.08350127
1532,0.08326101
1533,0.08143535
1534,0.082838655
1535,0.07824535
1536,0.08148026
1537,0.085875496
1538,0.07615205
1539,0.076777756
1540,0.0806813
1541,0.07951952
1542,0.07679584
1543,0.08183109
1544,0.080438636
1545,0.08106144
1546,0.076934375
1547,0.07596485
1548,0.08087309
1549,0.0813892
1550,0.08398561
1551,0.076433435
1552,0.08067958
1553,0.07861487
1554,0.07853754
1555,0.078156605
1556,0.073173665
1557,0.080875434
1558,0.08075827
1559,0.08327564
1560,0.07769732
1561,0.07490279
1562,0.081073344
1563,0.07608064
1564,0.07759108
1565,0.08119299
1566,0.08142729
1567,0.07977857
1568,0.08158719
1569,0.07872428
1570,0.07517957
1571,0.07667252
1572,0.07376714
1573,0.08099029
1574,0.08087811
1575,0.079019606
1576,0.079543345
1577,0.072443284
1578,0.08659846
1579,0.08076264
1580,0.076439366
1581,0.07746694
1582,0.07544664
1583,0.07593849
1584,0.07971311
1585,0.077257834
1586,0.07509204
1587,0.077051
1588,0.07128266
1589,0.08167525
1590,0.075675
1591,0.07790297
1592,0.07615954
1593,0.0832351
1594,0.07695711
1595,0.076898575
1596,0.08306034
1597,0.081489556
1598,0.07478743
1599,0.08009025
1600,0.07689426
1601,0.077851474
1602,0.078161456
1603,0.07553714
1604,0.0780404
1605,0.07773118
1606,0.080549024
1607,0.078112386
1608,0.07895249
1609,0.07127339
1610,0.08072626
1611,0.073675685
1612,0.0759248
1613,0.0751301
1614,0.08402665
1615,0.07523622
1616,0.07162059
1617,0.078071974
1618,0.07474085
1619,0.073724
1620,0.08256731
1621,0.07410849
1622,0.072036825
1623,0.078162655
1624,0.07796311
1625,0.07086562
1626,0.07843334
1627,0.07547074
1628,0.072559066
1629,0.073314406
1630,0.0705181
1631,0.07840327
1632,0.07230643
1633,0.0752752
1634,0.08178226
1635,0.078783765
1636,0.070464745
1637,0.07427767
1638,0.07388523
1639,0.07175211
1640,0.06916936
1641,0.074974224
1642,0.07426972
1643,0.07654724
1644,0.076050356
1645,0.07269732
1646,0.07927526
1647,0.07261527
1648,0.07785466
1649,0.08441097
1650,0.07693987
1651,0.07928674
1652,0.07719698
1653,0.06810248
1654,0.06917933
1655,0.07724935
1656,0.07048055
1657,0.08108722
1658,0.07122625
1659,0.07123822
1660,0.07431717
1661,0.075217396
1662,0.07717954
1663,0.07022108
1664,0.07716498
1665,0.076113224
1666,0.07282369
1667,0.07176364
1668,0.076509684
1669,0.072767556
1670,0.07585681
1671,0.074138224
1672,0.07948263
1673,0.0758031
1674,0.06964167
1675,0.070640884
1676,0.07471302
1677,0.07087108
1678,0.07292251
1679,0.07181564
1680,0.07510167
1681,0.067444555
1682,0.07045871
1683,0.06989614
1684,0.071335554
1685,0.0670024
1686,0.071157366
1687,0.07564888
1688,0.07284469
1689,0.07400788
1690,0.0759641
1691,0.076303855
1692,0.07076395
1693,0.075633235
1694,0.07303235
1695,0.07266516
1696,0.07424705
1697,0.073723644
1698,0.07632488
1699,0.07288117
1700,0.074798614
1701,0.07902734
1702,0.07599981
1703,0.07675383
1704,0.06901082
1705,0.06989982
1706,0.06899824
1707,0.08031537
1708,0.071783155
1709,0.065765165
1710,0.07486545
1711,0.07381246
1712,0.07397472
1713,0.07603342
1714,0.06946524
1715,0.073712125
1716,0.06804587
1717,0.06830587
1718,0.07567345
1719,0.07192292
1720,0.07320623
1721,0.07098021
1722,0.0782922
1723,0.073518015
1724,0.06772282
1725,0.074321315
1726,0.07314422
1727,0.07340373
1728,0.06813837
1729,0.07169671
1730,0.07106253
1731,0.068509445
1732,0.06728715
1733,0.0732943
1734,0.073628336
1735,0.070464894
1736,0.066527225
1737,0.06875552
1738,0.075297765
1739,0.07586462
1740,0.07240806
1741,0.06745642
1742,0.07221446
1743,0.06919442
1744,0.07122794
1745,0.07127128
1746,0.06811852
1747,0.07287065
1748,0.07353196
1749,0.07282161
1750,0.071953006
1751,0.071931735
1752,0.07121557
1753,0.07096292
1754,0.06938536
1755,0.06680072
1756,0.0713419
1757,0.06828357
1758,0.07698428
1759,0.074639976
1760,0.0646388
1761,0.07055439
1762,0.069768265
1763,0.06791349
1764,0.07135188
1765,0.06991873
1766,0.067492306
1767,0.07117795
1768,0.06799456
1769,0.069687985
1770,0.07140703
1771,0.07058344
1772,0.07599112
1773,0.07435464
1774,0.06802624
1775,0.07393033
1776,0.07273366
1777,0.067834854
1778,0.0729973
1779,0.06704089
1780,0.074348874
1781,0.07736753
1782,0.068676785
1783,0.07163001
1784,0.07067448
1785,0.07012496
1786,0.07117202
1787,0.07270622
1788,0.06541267
1789,0.0677871
1790,0.071614265
1791,0.072413795
1792,0.07664677
1793,0.071793325
1794,0.064707644
1795,0.06324392
1796,0.07512938
1797,0.071381636
1798,0.06918651
1799,0.07068052
1800,0.06270137
1801,0.069388166
1802,0.070666276
1803,0.06343094
1804,0.06563814
1805,0.067605615
1806,0.0629398
1807,0.07291344
1808,0.06930896
1809,0.0663155
1810,0.0696032
1811,0.06745814
1812,0.06646553
1813,0.066383354
1814,0.07113794
1815,0.06836896
1816,0.069267675
1817,0.06797623
1818,0.06809093
1819,0.072467186
1820,0.07420218
1821,0.06633621
1822,0.0653003
1823,0.06630326
1824,0.07240834
1825,0.070154175
1826,0.07044255
1827,0.062486842
1828,0.06681252
1829,0.065584294
1830,0.06822138
1831,0.06926855
1832,0.06320685
1833,0.06878371
1834,0.06754925
1835,0.061278075
1836,0.06585229
1837,0.07315488
1838,0.06701121
1839,0.06533468
1840,0.06787854
1841,0.06709937
1842,0.06536134
1843,0.06962957
1844,0.06230672
1845,0.06537271
1846,0.060715888
1847,0.06320863
1848,0.07410275
1849,0.065802366
1850,0.06590461
1851,0.06691589
1852,0.06438289
1853,0.068012655
1854,0.073875345
1855,0.07059016
1856,0.07548428
1857,0.06560586
1858,0.067491636
1859,0.07148886
1860,0.065297365
1861,0.06497267
1862,0.06624516
1863,0.06682475
1864,0.06393858
1865,0.060483508
1866,0.06832239
1867,0.068498924
1868,0.07091364
1869,0.06885269
1870,0.067921214
1871,0.06796602
1872,0.0681349
1873,0.071953796
1874,0.05955677
1875,0.0747661
1876,0.06769769
1877,0.069734775
1878,0.069311626
1879,0.06648134
1880,0.06658118
1881,0.06794558
1882,0.06862284
1883,0.066442765
1884,0.06838073
1885,0.06763875
1886,0.0642372
1887,0.06306336
1888,0.06405207
1889,0.061748557
1890,0.06903214
1891,0.05983962
1892,0.05830859
1893,0.07031291
1894,0.06122156
1895,0.06545508
1896,0.06613253
1897,0.06989544
1898,0.06961568
1899,0.065791994
1900,0.06884418
1901,0.07002089
1902,0.06306984
1903,0.06474931
1904,0.059664804
1905,0.06754058
1906,0.06587791
1907,0.064099036
1908,0.066827014
1909,0.06570684
1910,0.06515025
1911,0.06754584
1912,0.057372246
1913,0.06687102
1914,0.06848881
1915,0.06179144
1916,0.06282944
1917,0.06419464
1918,0.06975802
1919,0.06244074
1920,0.05712454
1921,0.06416912
1922,0.059754856
1923,0.06238889
1924,0.05961111
1925,0.067575015
1926,0.06723053
1927,0.06363628
1928,0.058962885
1929,0.06263184
1930,0.06287289
1931,0.06331928
1932,0.06420984
1933,0.06461136
1934,0.067327864
1935,0.06338866
1936,0.061525434
1937,0.060695022
1938,0.062962934
1939,0.06640686
1940,0.06412099
1941,0.059226327
1942,0.06275766
1943,0.062481143
1944,0.06534845
1945,0.067064665
1946,0.06725414
1947,0.05963601
1948,0.063101694
1949,0.066444494
1950,0.06444361
1951,0.063039556
1952,0.061371826
1953,0.057323292
1954,0.05905265
1955,0.05877343
1956,0.06395471
1957,0.06534
1958,0.065886684
1959,0.06747562
1960,0.06716202
1961,0.058325004
1962,0.06408168
1963,0.062297765
1964,0.063255414
1965,0.0559285
1966,0.06388318
1967,0.057496104
1968,0.06238955
1969,0.059729174
1970,0.060136437
1971,0.065967545
1972,0.06529116
1973,0.06587292
1974,0.06296823
1975,0.06411111
1976,0.060914993
1977,0.061910074
1978,0.065382324
1979,0.062367953
1980,0.05989521
1981,0.06404956
1982,0.06042646
1983,0.061499085
1984,0.067288116
1985,0.062151857
1986,0.06613536
1987,0.053773697
1988,0.06567123
1989,0.05713356
1990,0.06348007
1991,0.058929868
1992,0.06260685
1993,0.06104507
1994,0.05753359
1995,0.05971364
1996,0.05799899
1997,0.062800415
1998,0.05951656
1999,0.058933564
2000,0.062271476
