epoch,acc
1,0.48558474
2,0.50639385
3,0.5308068
4,0.54684955
5,0.56161356
6,0.5882353
7,0.5893978
8,0.5964892
9,0.5945129
10,0.5981167
11,0.6043943
12,0.6161358
13,0.6164845
14,0.626831
15,0.6304348
16,0.63915366
17,0.6360149
18,0.64264125
19,0.66275287
20,0.6686817
21,0.6671704
22,0.67658687
23,0.68774706
24,0.6933271
25,0.70390606
26,0.70041853
27,0.7108812
28,0.7046036
29,0.72459894
30,0.71855384
31,0.7348291
32,0.72529644
33,0.73401535
34,0.7352941
35,0.7450593
36,0.7475006
37,0.74784935
38,0.7513369
39,0.76168334
40,0.7662172
41,0.77691233
42,0.7687747
43,0.7709835
44,0.7785399
45,0.7887701
46,0.78505
47,0.7913276
48,0.79260635
49,0.7888863
50,0.79969776
51,0.8066729
52,0.799349
53,0.8031853
54,0.8053941
55,0.8067891
56,0.8078354
57,0.82271564
58,0.8027203
59,0.8174843
60,0.82294816
61,0.8119042
62,0.8235294
63,0.8214369
64,0.8317833
65,0.8332946
66,0.8317833
67,0.828412
68,0.8391072
69,0.83410835
70,0.8295745
71,0.8362009
72,0.8388747
73,0.8453848
74,0.8391072
75,0.843176
76,0.8396884
77,0.8430598
78,0.8466636
79,0.8473611
80,0.8500349
81,0.84770983
82,0.85480124
83,0.85701
84,0.84817487
85,0.85701
86,0.8625901
87,0.8601488
88,0.8618926
89,0.85398746
90,0.8578238
91,0.85445243
92,0.8596838
93,0.86166006
94,0.85701
95,0.85468495
96,0.8646826
97,0.86270636
98,0.86782146
99,0.8740991
100,0.85642874
101,0.8567775
102,0.8602651
103,0.85933506
104,0.86828643
105,0.85828876
106,0.86596143
107,0.8629389
108,0.86340386
109,0.85666126
110,0.87119275
111,0.86828643
112,0.8725878
113,0.8647989
114,0.85515
115,0.857475
116,0.8599163
117,0.8636364
118,0.85445243
119,0.8620088
120,0.86689144
121,0.85491747
122,0.8594513
123,0.84968615
124,0.8541037
125,0.8638689
126,0.8502674
127,0.85154617
128,0.85817254
129,0.85305744
130,0.844106
131,0.8482911
132,0.85201114
133,0.85422
134,0.84689605
135,0.84457105
136,0.84956986
137,0.85794
138,0.8517787
139,0.86270636
140,0.84794235
141,0.83922344
142,0.84364104
143,0.84503603
144,0.8460823
145,0.8463148
146,0.8379447
147,0.8371309
148,0.84352475
149,0.8407347
150,0.84550107
151,0.84108347
152,0.83771217
153,0.8402697
154,0.8344571
155,0.8336433
156,0.8400372
157,0.8345733
158,0.8370147
159,0.8337596
160,0.8259707
161,0.83724713
162,0.82783073
163,0.8378284
164,0.83341086
165,0.83747965
166,0.82631946
167,0.82387817
168,0.82364565
169,0.83678216
170,0.8291095
171,0.82341313
172,0.81841433
173,0.82887703
174,0.82806325
175,0.82120436
176,0.815508
177,0.8207394
178,0.8167868
179,0.8070216
180,0.8070216
181,0.8242269
182,0.8049291
183,0.8189956
184,0.8163218
185,0.8034178
186,0.8137642
187,0.8109742
188,0.8063241
189,0.79946524
190,0.80062777
191,0.8015578
192,0.8066729
193,0.80818415
194,0.80306906
195,0.8033016
196,0.7980702
197,0.80655664
198,0.7941176
199,0.8059754
200,0.81004417
201,0.7957452
202,0.80132526
203,0.8019065
204,0.81167173
205,0.8049291
206,0.8009765
207,0.7965589
208,0.7940014
209,0.7826087
210,0.80469656
211,0.79353637
212,0.797489
213,0.78900254
214,0.79028136
215,0.77354103
216,0.79260635
217,0.7942339
218,0.78225994
219,0.79353637
220,0.78516626
221,0.77377355
222,0.7770286
223,0.7826087
224,0.7871425
225,0.78586376
226,0.7879563
227,0.7877238
228,0.77447104
229,0.78760755
230,0.7777261
231,0.77958614
232,0.78028363
233,0.7783074
234,0.7663334
235,0.7742385
236,0.77272725
237,0.7621483
238,0.76854223
239,0.77470356
240,0.7673797
241,0.7692397
242,0.769821
243,0.7571495
244,0.77284354
245,0.77272725
246,0.758777
247,0.76703095
248,0.7790049
249,0.7661009
250,0.7612183
251,0.7662172
252,0.77470356
253,0.75970703
254,0.75296444
255,0.7678447
256,0.76075333
257,0.76342714
258,0.756917
259,0.7593583
260,0.7543594
261,0.7544757
262,0.7598233
263,0.7520344
264,0.75796324
265,0.7540107
266,0.7513369
267,0.75075567
268,0.7518019
269,0.7499419
270,0.75552195
271,0.7472681
272,0.7475006
273,0.7473843
274,0.74947685
275,0.74587303
276,0.7523832
277,0.74250174
278,0.7429668
279,0.7483143
280,0.74343175
281,0.7473843
282,0.74587303
283,0.7508719
284,0.7509881
285,0.7344804
286,0.74471056
287,0.74029297
288,0.74529177
289,0.7377354
290,0.73494536
291,0.7429668
292,0.7335503
293,0.728784
294,0.7362241
295,0.7247152
296,0.7321553
297,0.7265752
298,0.73064405
299,0.7429668
300,0.73831666
301,0.73331785
302,0.7215764
303,0.7247152
304,0.72971404
305,0.7361079
306,0.7247152
307,0.7229714
308,0.71948385
309,0.71843755
310,0.7316903
311,0.7222739
312,0.72029763
313,0.72122765
314,0.7223901
315,0.7222739
316,0.72087884
317,0.71878636
318,0.7276215
319,0.72704023
320,0.72308767
321,0.71867007
322,0.7234364
323,0.7241339
324,0.7205301
325,0.71750754
326,0.7156475
327,0.7239014
328,0.7119275
329,0.71402
330,0.71948385
331,0.6980935
332,0.701116
333,0.72529644
334,0.7242502
335,0.70995116
336,0.70878863
337,0.7182051
338,0.69786096
339,0.7122762
340,0.7066961
341,0.71971637
342,0.70983493
343,0.71367127
344,0.71146244
345,0.7146013
346,0.7139037
347,0.70657986
348,0.7094862
349,0.70657986
350,0.7094862
351,0.70832366
352,0.69007206
353,0.7041386
354,0.7147175
355,0.7122762
356,0.70041853
357,0.70471984
358,0.69425714
359,0.70367354
360,0.70913744
361,0.7089049
362,0.68890953
363,0.7007673
364,0.70297605
365,0.7014648
366,0.6956522
367,0.7016973
368,0.69111836
369,0.7075099
370,0.7033248
371,0.700651
372,0.69786096
373,0.6980935
374,0.69762844
375,0.70274353
376,0.68681705
377,0.6914671
378,0.7000697
379,0.7000697
380,0.70123225
381,0.68890953
382,0.7009998
383,0.70134854
384,0.70878863
385,0.6905371
386,0.6940246
387,0.6886771
388,0.70053476
389,0.68739825
390,0.69355965
391,0.6950709
392,0.6903046
393,0.6876308
394,0.6878633
395,0.6910021
396,0.68844455
397,0.6932109
398,0.699256
399,0.68309695
400,0.70378983
401,0.685887
402,0.6921646
403,0.685887
404,0.68600327
405,0.68216693
406,0.68321323
407,0.68146944
408,0.68658453
409,0.68658453
410,0.6912346
411,0.69600093
412,0.6818182
413,0.68821204
414,0.70878863
415,0.68239945
416,0.6906533
417,0.67879564
418,0.683562
419,0.68414325
420,0.6941409
421,0.6810044
422,0.6984422
423,0.68170196
424,0.68658453
425,0.6912346
426,0.68995583
427,0.6827482
428,0.6791444
429,0.68774706
430,0.68658453
431,0.68774706
432,0.6906533
433,0.6846082
434,0.6876308
435,0.6847245
436,0.6798419
437,0.69181585
438,0.6847245
439,0.684492
440,0.6704255
441,0.6785631
442,0.67798185
443,0.6913509
444,0.6769356
445,0.6828644
446,0.68495697
447,0.6757731
448,0.6722855
449,0.6807719
450,0.68995583
451,0.6896071
452,0.6793769
453,0.6853058
454,0.6742618
455,0.67030925
456,0.69111836
457,0.6742618
458,0.68135315
459,0.6782144
460,0.6758893
461,0.6784469
462,0.6812369
463,0.6767031
464,0.66693795
465,0.6744943
466,0.6808882
467,0.66879797
468,0.6635666
469,0.67205304
470,0.6698442
471,0.672518
472,0.6740293
473,0.6708905
474,0.67612183
475,0.6843757
476,0.67728436
477,0.6751918
478,0.6671704
479,0.66612417
480,0.67391306
481,0.68170196
482,0.67530805
483,0.67275053
484,0.670658
485,0.6718205
486,0.6628691
487,0.6698442
488,0.6722855
489,0.6606603
490,0.66856545
491,0.6798419
492,0.66600794
493,0.6655429
494,0.657289
495,0.6749593
496,0.6708905
497,0.67054176
498,0.6643804
499,0.6750756
500,0.66856545
501,0.6647291
502,0.6646129
503,0.67112297
504,0.67263424
505,0.6541502
506,0.6512439
507,0.6675192
508,0.6604278
509,0.66775167
510,0.67437804
511,0.6647291
512,0.66589165
513,0.6585678
514,0.66600794
515,0.6631016
516,0.6539177
517,0.66147405
518,0.6533364
519,0.65833527
520,0.6569402
521,0.6629853
522,0.6628691
523,0.6514764
524,0.65473145
525,0.6515927
526,0.65298766
527,0.656824
528,0.65903276
529,0.65670776
530,0.6585678
531,0.66159034
532,0.6553127
533,0.6613578
534,0.656824
535,0.6560102
536,0.6569402
537,0.6474076
538,0.65136015
539,0.6575215
540,0.66089284
541,0.6576378
542,0.6463613
543,0.6612416
544,0.6519414
545,0.6481051
546,0.6592653
547,0.6441525
548,0.6603116
549,0.65473145
550,0.643455
551,0.6422925
552,0.6474076
553,0.64357126
554,0.64531505
555,0.65043014
556,0.6512439
557,0.65542895
558,0.6432225
559,0.6381074
560,0.65542895
561,0.6534527
562,0.657289
563,0.6421762
564,0.6527552
565,0.65310395
566,0.65380144
567,0.64705884
568,0.65914905
569,0.6485701
570,0.64531505
571,0.64798886
572,0.6451988
573,0.6340386
574,0.6432225
575,0.6440363
576,0.6364799
577,0.6483376
578,0.6471751
579,0.63485235
580,0.65229017
581,0.6488026
582,0.6343874
583,0.64264125
584,0.6432225
585,0.6458963
586,0.64775634
587,0.64624506
588,0.6377587
589,0.64194375
590,0.6440363
591,0.6432225
592,0.6541502
593,0.6381074
594,0.6421762
595,0.64798886
596,0.6352011
597,0.63857245
598,0.64264125
599,0.64868635
600,0.63589865
601,0.6407812
602,0.6403162
603,0.6413625
604,0.6388049
605,0.6325273
606,0.63950247
607,0.63915366
608,0.63310856
609,0.6389212
610,0.64357126
611,0.64066494
612,0.64194375
613,0.6303185
614,0.63322484
615,0.63496864
616,0.62973726
617,0.6421762
618,0.63822365
619,0.62799346
620,0.6364799
621,0.63461983
622,0.62636596
623,0.6335736
624,0.62369215
625,0.62880725
626,0.62520343
627,0.63322484
628,0.63392234
629,0.6386887
630,0.6302023
631,0.6377587
632,0.6250872
633,0.6364799
634,0.6303185
635,0.6333411
636,0.63496864
637,0.64438504
638,0.6374099
639,0.62032086
640,0.62787724
641,0.6347361
642,0.62380844
643,0.6347361
644,0.6181121
645,0.6311323
646,0.62543595
647,0.6275285
648,0.6253197
649,0.63148105
650,0.62380844
651,0.62520343
652,0.61857706
653,0.6329923
654,0.6343874
655,0.625901
656,0.62717974
657,0.6225296
658,0.63415486
659,0.6221809
660,0.6293885
661,0.63124853
662,0.6347361
663,0.627296
664,0.625901
665,0.62276214
666,0.6243897
667,0.6355499
668,0.62299466
669,0.6141595
670,0.6335736
671,0.62624973
672,0.6213671
673,0.6371774
674,0.6214834
675,0.62276214
676,0.6213671
677,0.6292723
678,0.62613344
679,0.6221809
680,0.6326436
681,0.6166008
682,0.6155545
683,0.6188096
684,0.627761
685,0.63124853
686,0.6191583
687,0.6199721
688,0.613462
689,0.6285747
690,0.6114857
691,0.6276447
692,0.6224134
693,0.6156708
694,0.62636596
695,0.62032086
696,0.62345964
697,0.6206696
698,0.6163683
699,0.61834455
700,0.6253197
701,0.62125087
702,0.61764705
703,0.6241572
704,0.6215996
705,0.6059056
706,0.6233434
707,0.625901
708,0.61694956
709,0.6172983
710,0.61183447
711,0.6188096
712,0.62369215
713,0.60404557
714,0.6198558
715,0.613927
716,0.6043943
717,0.6155545
718,0.61241573
719,0.6095094
720,0.62194836
721,0.6085794
722,0.61787957
723,0.61683327
724,0.6207859
725,0.62543595
726,0.614392
727,0.6191583
728,0.6197396
729,0.6100907
730,0.6155545
731,0.61869335
732,0.6104394
733,0.615787
734,0.62543595
735,0.613927
736,0.6077656
737,0.6188096
738,0.61625206
739,0.59881425
740,0.60823065
741,0.62450594
742,0.6121832
743,0.62101835
744,0.61508954
745,0.6192746
746,0.6224134
747,0.61508954
748,0.5999768
749,0.6145083
750,0.61253196
751,0.6241572
752,0.6127645
753,0.6182283
754,0.61834455
755,0.6164845
756,0.6052081
757,0.62113464
758,0.6102069
759,0.612997
760,0.61962336
761,0.6141595
762,0.59614044
763,0.60044175
764,0.60381305
765,0.61939085
766,0.6170658
767,0.60823065
768,0.6188096
769,0.6145083
770,0.60660315
771,0.60648686
772,0.60218555
773,0.612997
774,0.62276214
775,0.61357826
776,0.61520576
777,0.61183447
778,0.6136945
779,0.6181121
780,0.6059056
781,0.62636596
782,0.6049756
783,0.6154383
784,0.60892814
785,0.6154383
786,0.60578936
787,0.6164845
788,0.6104394
789,0.6077656
790,0.60892814
791,0.6128807
792,0.6117182
793,0.61404324
794,0.60730064
795,0.6105557
796,0.60799813
797,0.5992792
798,0.6067194
799,0.6069519
800,0.6060219
801,0.6121832
802,0.615787
803,0.60125554
804,0.6085794
805,0.6026505
806,0.6095094
807,0.6166008
808,0.6096257
809,0.6132295
810,0.6053243
811,0.61520576
812,0.60625434
813,0.60997444
814,0.61253196
815,0.60474306
816,0.60904443
817,0.6100907
818,0.60020924
819,0.61846083
820,0.61334574
821,0.6141595
822,0.6132295
823,0.60509187
824,0.6088119
825,0.6097419
826,0.6110207
827,0.60846317
828,0.6147408
829,0.6104394
830,0.6156708
831,0.60206926
832,0.6092769
833,0.60718435
834,0.60311556
835,0.61357826
836,0.6043943
837,0.6049756
838,0.6170658
839,0.6092769
840,0.60997444
841,0.60997444
842,0.6023018
843,0.6035806
844,0.6086956
845,0.61741453
846,0.6128807
847,0.6095094
848,0.60381305
849,0.6068356
850,0.60892814
851,0.59788424
852,0.6145083
853,0.6025343
854,0.60660315
855,0.60718435
856,0.60288304
857,0.6096257
858,0.60916066
859,0.6049756
860,0.5999768
861,0.60555685
862,0.60020924
863,0.6035806
864,0.6027668
865,0.6041618
866,0.6070681
867,0.5959079
868,0.6016043
869,0.6088119
870,0.60904443
871,0.60311556
872,0.5992792
873,0.6017205
874,0.6096257
875,0.6018368
876,0.5981167
877,0.5906766
878,0.5989305
879,0.6009068
880,0.5989305
881,0.6081144
882,0.60753316
883,0.6100907
884,0.6018368
885,0.5959079
886,0.6078819
887,0.60578936
888,0.5990467
889,0.6017205
890,0.6060219
891,0.6070681
892,0.60404557
893,0.6061381
894,0.6033481
895,0.5971867
896,0.5945129
897,0.5981167
898,0.6042781
899,0.597303
900,0.60555685
901,0.6061381
902,0.59032786
903,0.6068356
904,0.60311556
905,0.60753316
906,0.5916066
907,0.597303
908,0.6018368
909,0.6093932
910,0.60113925
911,0.5911416
912,0.59369916
913,0.59707046
914,0.5921879
915,0.599628
916,0.6060219
917,0.5969542
918,0.60799813
919,0.59532666
920,0.5976517
921,0.60381305
922,0.6029993
923,0.5999768
924,0.599628
925,0.6009068
926,0.6018368
927,0.598233
928,0.6018368
929,0.59683794
930,0.5932341
931,0.5884678
932,0.5933504
933,0.5913741
934,0.5931179
935,0.58811903
936,0.5989305
937,0.59869796
938,0.5921879
939,0.597303
940,0.5931179
941,0.598233
942,0.59800047
943,0.6003255
944,0.585329
945,0.59602416
946,0.5940479
947,0.59346664
948,0.60113925
949,0.5938154
950,0.5955592
951,0.586259
952,0.5964892
953,0.5940479
954,0.6027668
955,0.57963264
956,0.5869565
957,0.59881425
958,0.5864915
959,0.6026505
960,0.5888166
961,0.59637296
962,0.5893978
963,0.5971867
964,0.5942804
965,0.59102535
966,0.59462917
967,0.59183913
968,0.58904904
969,0.58416647
970,0.58858407
971,0.58486396
972,0.5959079
973,0.59032786
974,0.5893978
975,0.5897466
976,0.58904904
977,0.59276915
978,0.58160895
979,0.59195536
980,0.5904441
981,0.5873053
982,0.59172285
983,0.5920716
984,0.5882353
985,0.58056265
986,0.58474773
987,0.5854452
988,0.5878865
989,0.5799814
990,0.5976517
991,0.5895141
992,0.5838177
993,0.5794001
994,0.583469
995,0.5870728
996,0.58765405
997,0.5828877
998,0.5763776
999,0.59265286
1000,0.5845152
1001,0.5784701
1002,0.5855615
1003,0.5860265
1004,0.5799814
1005,0.5766101
1006,0.59102535
1007,0.58323646
1008,0.59079283
1009,0.5784701
1010,0.59265286
1011,0.5799814
1012,0.58323646
1013,0.5744013
1014,0.57649386
1015,0.59125787
1016,0.5868403
1017,0.57881886
1018,0.5809114
1019,0.5763776
1020,0.5810277
1021,0.57893515
1022,0.5833527
1023,0.58521277
1024,0.5794001
1025,0.5795164
1026,0.58033013
1027,0.5770751
1028,0.5717275
1029,0.5784701
1030,0.57044876
1031,0.59032786
1032,0.5802139
1033,0.58521277
1034,0.57974887
1035,0.58904904
