epoch,acc
1036,0.5670774
1037,0.57044876
1038,0.572425
1039,0.5763776
1040,0.5716112
1041,0.5783539
1042,0.57277375
1043,0.58056265
1044,0.5799814
1045,0.5785864
1046,0.57382005
1047,0.5763776
1048,0.57812136
1049,0.587189
1050,0.5777726
1051,0.5826552
1052,0.57382005
1053,0.5831202
1054,0.57788885
1055,0.57788885
1056,0.57533133
1057,0.5706812
1058,0.57881886
1059,0.5645199
1060,0.57312256
1061,0.57475007
1062,0.5785864
1063,0.57916766
1064,0.5776564
1065,0.5811439
1066,0.5766101
1067,0.5759126
1068,0.5662637
1069,0.56347364
1070,0.5717275
1071,0.57370377
1072,0.5734713
1073,0.57881886
1074,0.56696117
1075,0.56754243
1076,0.57649386
1077,0.57428503
1078,0.569635
1079,0.56754243
1080,0.571495
1081,0.572425
1082,0.5673099
1083,0.57009995
1084,0.5749826
1085,0.57649386
1086,0.5783539
1087,0.573355
1088,0.5767263
1089,0.57719135
1090,0.57893515
1091,0.57044876
1092,0.5673099
1093,0.5734713
1094,0.5759126
1095,0.56312484
1096,0.571495
1097,0.5656824
1098,0.5732388
1099,0.57044876
1100,0.5768426
1101,0.57312256
1102,0.57800514
1103,0.5648686
1104,0.5698675
1105,0.5707975
1106,0.56068355
1107,0.56940246
1108,0.5662637
1109,0.56533366
1110,0.57533133
1111,0.5666124
1112,0.5569635
1113,0.56870496
1114,0.5820739
1115,0.56579864
1116,0.56603116
1117,0.570565
1118,0.5591723
1119,0.5664962
1120,0.5534759
1121,0.5584748
1122,0.56428736
1123,0.5750988
1124,0.57196003
1125,0.56161356
1126,0.5730063
1127,0.57114625
1128,0.5623111
1129,0.5671937
1130,0.5725413
1131,0.5739363
1132,0.5645199
1133,0.56951874
1134,0.5605673
1135,0.5637061
1136,0.5645199
1137,0.5664962
1138,0.56579864
1139,0.5692862
1140,0.56242734
1141,0.55905604
1142,0.5619623
1143,0.5726575
1144,0.56091607
1145,0.5635899
1146,0.5625436
1147,0.5670774
1148,0.5618461
1149,0.56765866
1150,0.5678912
1151,0.56510115
1152,0.5664962
1153,0.5520809
1154,0.5635899
1155,0.5661474
1156,0.56684494
1157,0.5552197
1158,0.56242734
1159,0.5674262
1160,0.56312484
1161,0.5613811
1162,0.56312484
1163,0.55649847
1164,0.56440365
1165,0.5646361
1166,0.5649849
1167,0.55905604
1168,0.55033714
1169,0.5639386
1170,0.56161356
1171,0.5620786
1172,0.55649847
1173,0.5611486
1174,0.569635
1175,0.5601023
1176,0.5534759
1177,0.5605673
1178,0.5591723
1179,0.5610323
1180,0.5534759
1181,0.55649847
1182,0.555801
1183,0.5654499
1184,0.5619623
1185,0.5497559
1186,0.55649847
1187,0.55905604
1188,0.5578935
1189,0.5613811
1190,0.56172985
1191,0.55928856
1192,0.5552197
1193,0.55707973
1194,0.55800974
1195,0.556266
1196,0.55998605
1197,0.5649849
1198,0.557661
1199,0.557196
1200,0.55301094
1201,0.5623111
1202,0.55312717
1203,0.5498721
1204,0.5535922
1205,0.55707973
1206,0.55487096
1207,0.56079984
1208,0.55707973
1209,0.55812603
1210,0.5513834
1211,0.5569635
1212,0.5639386
1213,0.55893975
1214,0.55661476
1215,0.55556846
1216,0.5465008
1217,0.55754477
1218,0.5601023
1219,0.5524297
1220,0.5480121
1221,0.54882586
1222,0.5551035
1223,0.55905604
1224,0.5542897
1225,0.55649847
1226,0.5538247
1227,0.5552197
1228,0.5510346
1229,0.55033714
1230,0.55556846
1231,0.55754477
1232,0.555336
1233,0.5569635
1234,0.5482446
1235,0.5456871
1236,0.5568473
1237,0.5611486
1238,0.55812603
1239,0.55394095
1240,0.55835855
1241,0.556266
1242,0.5446408
1243,0.55219716
1244,0.55033714
1245,0.56579864
1246,0.5465008
1247,0.55324346
1248,0.54952335
1249,0.55394095
1250,0.5499884
1251,0.5598698
1252,0.55754477
1253,0.5497559
1254,0.5584748
1255,0.5510346
1256,0.5463846
1257,0.54185075
1258,0.54859334
1259,0.5413857
1260,0.5551035
1261,0.557196
1262,0.555336
1263,0.55475473
1264,0.55394095
1265,0.557196
1266,0.5627761
1267,0.55638224
1268,0.5549872
1269,0.55394095
1270,0.55800974
1271,0.5520809
1272,0.5613811
1273,0.54766333
1274,0.54882586
1275,0.5561497
1276,0.55149966
1277,0.5497559
1278,0.5456871
1279,0.55824226
1280,0.5458033
1281,0.5554522
1282,0.54033947
1283,0.5526622
1284,0.5499884
1285,0.5516159
1286,0.555336
1287,0.5484771
1288,0.555336
1289,0.5516159
1290,0.5518484
1291,0.54684955
1292,0.5513834
1293,0.5533597
1294,0.55126715
1295,0.54870963
1296,0.56312484
1297,0.555801
1298,0.5510346
1299,0.54522204
1300,0.55568475
1301,0.55417347
1302,0.55893975
1303,0.5475471
1304,0.5538247
1305,0.54359454
1306,0.54615206
1307,0.5587073
1308,0.55231345
1309,0.5502209
1310,0.55149966
1311,0.5490584
1312,0.54963964
1313,0.54952335
1314,0.54208326
1315,0.55824226
1316,0.5578935
1317,0.55812603
1318,0.5533597
1319,0.5518484
1320,0.54766333
1321,0.54929084
1322,0.5387119
1323,0.54708207
1324,0.5520809
1325,0.54812837
1326,0.5490584
1327,0.5465008
1328,0.5467333
1329,0.5511509
1330,0.5526622
1331,0.5518484
1332,0.5482446
1333,0.544757
1334,0.5611486
1335,0.55301094
1336,0.55149966
1337,0.5458033
1338,0.5451058
1339,0.5482446
1340,0.541967
1341,0.5465008
1342,0.54789585
1343,0.54522204
1344,0.54185075
1345,0.5516159
1346,0.54708207
1347,0.5449895
1348,0.5389444
1349,0.54684955
1350,0.5458033
1351,0.54963964
1352,0.5483608
1353,0.5451058
1354,0.5568473
1355,0.5561497
1356,0.5474308
1357,0.54278076
1358,0.54208326
1359,0.54103696
1360,0.53743315
1361,0.55475473
1362,0.5460358
1363,0.55556846
1364,0.55149966
1365,0.54766333
1366,0.5413857
1367,0.5441758
1368,0.53987443
1369,0.5449895
1370,0.5544059
1371,0.5520809
1372,0.55033714
1373,0.5439433
1374,0.5489421
1375,0.54208326
1376,0.5455708
1377,0.5534759
1378,0.5390607
1379,0.543362
1380,0.54185075
1381,0.54615206
1382,0.5430133
1383,0.5456871
1384,0.5484771
1385,0.54208326
1386,0.53987443
1387,0.5490584
1388,0.5463846
1389,0.5475471
1390,0.55196464
1391,0.5502209
1392,0.5525459
1393,0.54522204
1394,0.53940946
1395,0.54208326
1396,0.54696584
1397,0.5544059
1398,0.5542897
1399,0.5449895
1400,0.5372006
1401,0.54033947
1402,0.53568935
1403,0.5527784
1404,0.5439433
1405,0.5449895
1406,0.5426645
1407,0.54719836
1408,0.54789585
1409,0.54812837
1410,0.5482446
1411,0.54254824
1412,0.55231345
1413,0.54208326
1414,0.541502
1415,0.5430133
1416,0.5423157
1417,0.5498721
1418,0.5373169
1419,0.55056965
1420,0.54254824
1421,0.54708207
1422,0.541967
1423,0.5458033
1424,0.53987443
1425,0.54208326
1426,0.5475471
1427,0.5449895
1428,0.5451058
1429,0.54440826
1430,0.5453383
1431,0.54522204
1432,0.5451058
1433,0.53847945
1434,0.5413857
1435,0.53487563
1436,0.55045336
1437,0.542897
1438,0.542432
1439,0.5411532
1440,0.5387119
1441,0.53406185
1442,0.55149966
1443,0.54812837
1444,0.54278076
1445,0.5353406
1446,0.54452455
1447,0.5430133
1448,0.5421995
1449,0.54080445
1450,0.5325506
1451,0.5510346
1452,0.54429203
1453,0.5448733
1454,0.5402232
1455,0.53813064
1456,0.55149966
1457,0.541967
1458,0.5502209
1459,0.5353406
1460,0.54870963
1461,0.5380144
1462,0.5396419
1463,0.5460358
1464,0.54591954
1465,0.54440826
1466,0.542897
1467,0.5449895
1468,0.5446408
1469,0.54591954
1470,0.5440595
1471,0.543362
1472,0.5455708
1473,0.54359454
1474,0.54359454
1475,0.54324573
1476,0.5430133
1477,0.54010695
1478,0.53940946
1479,0.5390607
1480,0.5397582
1481,0.5368519
1482,0.54591954
1483,0.54080445
1484,0.5397582
1485,0.53847945
1486,0.5448733
1487,0.5430133
1488,0.5490584
1489,0.543827
1490,0.54452455
1491,0.55219716
1492,0.53754944
1493,0.5351081
1494,0.541967
1495,0.54254824
1496,0.5330156
1497,0.5402232
1498,0.5397582
1499,0.5411532
1500,0.541967
1501,0.54278076
1502,0.5369682
1503,0.54777956
1504,0.53940946
1505,0.5399907
1506,0.54103696
1507,0.5397582
1508,0.540572
1509,0.5319693
1510,0.543827
1511,0.54173446
1512,0.54359454
1513,0.54347825
1514,0.5502209
1515,0.52638924
1516,0.5390607
1517,0.5399907
1518,0.54347825
1519,0.5416182
1520,0.53603816
1521,0.54719836
1522,0.54684955
1523,0.5317368
1524,0.54696584
1525,0.54545456
1526,0.54092073
1527,0.53673565
1528,0.5355731
1529,0.5430133
1530,0.55056965
1531,0.53429437
1532,0.5449895
1533,0.5482446
1534,0.541502
1535,0.5372006
1536,0.5446408
1537,0.54092073
1538,0.54092073
1539,0.5389444
1540,0.54696584
1541,0.54278076
1542,0.5430133
1543,0.5385957
1544,0.5460358
1545,0.53336436
1546,0.5378982
1547,0.5341781
1548,0.5439433
1549,0.54080445
1550,0.5361544
1551,0.5463846
1552,0.54545456
1553,0.54103696
1554,0.54452455
1555,0.53917694
1556,0.5359219
1557,0.5431295
1558,0.5463846
1559,0.5395257
1560,0.53940946
1561,0.5277842
1562,0.53429437
1563,0.5346431
1564,0.54080445
1565,0.5385957
1566,0.5423157
1567,0.5406882
1568,0.53987443
1569,0.53313184
1570,0.5361544
1571,0.5368519
1572,0.5339456
1573,0.5389444
1574,0.5456871
1575,0.5397582
1576,0.53475934
1577,0.53045803
1578,0.53208554
1579,0.52987677
1580,0.5303418
1581,0.5453383
1582,0.5467333
1583,0.5310393
1584,0.54010695
1585,0.5382469
1586,0.54777956
1587,0.542897
1588,0.53603816
1589,0.53766567
1590,0.5322018
1591,0.53940946
1592,0.5411532
1593,0.542432
1594,0.5406882
1595,0.53743315
1596,0.5377819
1597,0.53382933
1598,0.540572
1599,0.53324807
1600,0.5344106
1601,0.5396419
1602,0.54033947
1603,0.53650314
1604,0.5337131
1605,0.53743315
1606,0.54173446
1607,0.54010695
1608,0.5317368
1609,0.5382469
1610,0.54010695
1611,0.53243434
1612,0.53336436
1613,0.54254824
1614,0.54208326
1615,0.53603816
1616,0.5322018
1617,0.542432
1618,0.5430133
1619,0.540572
1620,0.54708207
1621,0.5402232
1622,0.53429437
1623,0.53475934
1624,0.53092307
1625,0.54371077
1626,0.5412695
1627,0.51615906
1628,0.5322018
1629,0.5378982
1630,0.541967
1631,0.5368519
1632,0.5318531
1633,0.5363869
1634,0.54545456
1635,0.52801675
1636,0.5322018
1637,0.5423157
1638,0.529993
1639,0.5288305
1640,0.5359219
1641,0.5355731
1642,0.5390607
1643,0.5311555
1644,0.5315043
1645,0.5390607
1646,0.5330156
1647,0.5361544
1648,0.5430133
1649,0.53475934
1650,0.5337131
1651,0.5319693
1652,0.5402232
1653,0.53313184
1654,0.5411532
1655,0.5362706
1656,0.5466171
1657,0.5421995
1658,0.5370844
1659,0.54033947
1660,0.5327831
1661,0.5372006
1662,0.5382469
1663,0.5335968
1664,0.5399907
1665,0.5390607
1666,0.542897
1667,0.5430133
1668,0.528598
1669,0.5416182
1670,0.53940946
1671,0.53603816
1672,0.5335968
1673,0.52871424
1674,0.5344106
1675,0.53243434
1676,0.5385957
1677,0.53138804
1678,0.5261567
1679,0.5322018
1680,0.5335968
1681,0.53568935
1682,0.5351081
1683,0.53406185
1684,0.53208554
1685,0.53313184
1686,0.53208554
1687,0.52987677
1688,0.543362
1689,0.5322018
1690,0.5311555
1691,0.5390607
1692,0.52720296
1693,0.52290165
1694,0.5368519
1695,0.53231806
1696,0.5312718
1697,0.53475934
1698,0.5310393
1699,0.5389444
1700,0.53650314
1701,0.5346431
1702,0.53057426
1703,0.5328993
1704,0.5328993
1705,0.5377819
1706,0.5256917
1707,0.5378982
1708,0.5301093
1709,0.5345269
1710,0.529063
1711,0.5334806
1712,0.5352244
1713,0.5359219
1714,0.5265055
1715,0.5339456
1716,0.5352244
1717,0.52266914
1718,0.5325506
1719,0.52383167
1720,0.53324807
1721,0.5291793
1722,0.5327831
1723,0.5345269
1724,0.53243434
1725,0.5259242
1726,0.5317368
1727,0.5301093
1728,0.5351081
1729,0.53661937
1730,0.53580564
1731,0.5275517
1732,0.5266217
1733,0.5242967
1734,0.53313184
1735,0.5330156
1736,0.5302255
1737,0.53208554
1738,0.5254592
1739,0.5302255
1740,0.53475934
1741,0.5283655
1742,0.5303418
1743,0.5288305
1744,0.53929317
1745,0.52964425
1746,0.52824926
1747,0.53138804
1748,0.5317368
1749,0.5312718
1750,0.5268542
1751,0.5294118
1752,0.5327831
1753,0.5359219
1754,0.53162056
1755,0.52964425
1756,0.5355731
1757,0.53382933
1758,0.5241804
1759,0.5362706
1760,0.53208554
1761,0.53487563
1762,0.5266217
1763,0.529528
1764,0.5315043
1765,0.52731925
1766,0.5369682
1767,0.5302255
1768,0.5265055
1769,0.52441293
1770,0.53987443
1771,0.5322018
1772,0.5327831
1773,0.52534294
1774,0.5380144
1775,0.5345269
1776,0.5346431
1777,0.5346431
1778,0.53092307
1779,0.53406185
1780,0.5249942
1781,0.5284817
1782,0.52359915
1783,0.52452916
1784,0.528598
1785,0.5308068
1786,0.5254592
1787,0.52720296
1788,0.5353406
1789,0.52964425
1790,0.5277842
1791,0.52824926
1792,0.5354569
1793,0.541502
1794,0.52708673
1795,0.5241804
1796,0.52708673
1797,0.53568935
1798,0.5310393
1799,0.5294118
1800,0.5240642
1801,0.5339456
1802,0.5322018
1803,0.5326668
1804,0.5318531
1805,0.5302255
1806,0.52046037
1807,0.52627295
1808,0.5234829
1809,0.53243434
1810,0.53568935
1811,0.5252267
1812,0.5353406
1813,0.5240642
1814,0.5266217
1815,0.52697045
1816,0.5319693
1817,0.53045803
1818,0.5259242
1819,0.525808
1820,0.5328993
1821,0.529528
1822,0.52104163
1823,0.5213904
1824,0.5335968
1825,0.52638924
1826,0.5291793
1827,0.53499186
1828,0.5334806
1829,0.52115786
1830,0.5373169
1831,0.5261567
1832,0.52708673
1833,0.5284817
1834,0.52266914
1835,0.51953036
1836,0.528598
1837,0.5223204
1838,0.5327831
1839,0.52115786
1840,0.52976054
1841,0.5240642
1842,0.5251104
1843,0.52464545
1844,0.5319693
1845,0.52871424
1846,0.52127415
1847,0.5203441
1848,0.5354569
1849,0.5303418
1850,0.52383167
1851,0.5288305
1852,0.53499186
1853,0.5220879
1854,0.526738
1855,0.5301093
1856,0.5215066
1857,0.5308068
1858,0.52976054
1859,0.52092534
1860,0.5225529
1861,0.52824926
1862,0.5251104
1863,0.5328993
1864,0.5230179
1865,0.5233667
1866,0.53138804
1867,0.5266217
1868,0.5317368
1869,0.5213904
1870,0.5261567
1871,0.52534294
1872,0.51999533
1873,0.53336436
1874,0.52441293
1875,0.51941407
1876,0.52987677
1877,0.5311555
1878,0.5302255
1879,0.52894676
1880,0.5247617
1881,0.5181353
1882,0.53208554
1883,0.5277842
1884,0.5325506
1885,0.51767033
1886,0.5191816
1887,0.51953036
1888,0.5326668
1889,0.528598
1890,0.528133
1891,0.51778656
1892,0.5274355
1893,0.5183678
1894,0.526738
1895,0.5266217
1896,0.5249942
1897,0.5223204
1898,0.5254592
1899,0.5198791
1900,0.5274355
1901,0.52987677
1902,0.5277842
1903,0.52266914
1904,0.52371544
1905,0.5345269
1906,0.52359915
1907,0.53057426
1908,0.51999533
1909,0.5189491
1910,0.5268542
1911,0.52046037
1912,0.5279005
1913,0.5268542
1914,0.5217391
1915,0.5247617
1916,0.5292955
1917,0.51662403
1918,0.5208091
1919,0.52290165
1920,0.5182516
1921,0.5268542
1922,0.52115786
1923,0.5380144
1924,0.52604043
1925,0.5362706
1926,0.5266217
1927,0.5231342
1928,0.5284817
1929,0.52383167
1930,0.5265055
1931,0.5352244
1932,0.52708673
1933,0.53243434
1934,0.5217391
1935,0.52964425
1936,0.53406185
1937,0.52266914
1938,0.5239479
1939,0.5268542
1940,0.5239479
1941,0.52894676
1942,0.52638924
1943,0.5339456
1944,0.526738
1945,0.5230179
1946,0.5215066
1947,0.5227854
1948,0.52464545
1949,0.52452916
1950,0.5328993
1951,0.5317368
1952,0.52359915
1953,0.5317368
1954,0.5234829
1955,0.5234829
1956,0.51941407
1957,0.52720296
1958,0.52871424
1959,0.53162056
1960,0.5233667
1961,0.5292955
1962,0.528598
1963,0.51255524
1964,0.53382933
1965,0.5292955
1966,0.5254592
1967,0.5220879
1968,0.5259242
1969,0.5249942
1970,0.52220416
1971,0.51999533
1972,0.5378982
1973,0.5205766
1974,0.52359915
1975,0.52638924
1976,0.52359915
1977,0.5247617
1978,0.52894676
1979,0.5254592
1980,0.529993
1981,0.52104163
1982,0.5179028
1983,0.5249942
1984,0.51929784
1985,0.5308068
1986,0.5283655
1987,0.5216229
1988,0.5291793
1989,0.5230179
1990,0.53231806
1991,0.51755404
1992,0.5224366
1993,0.5127877
1994,0.5265055
1995,0.52464545
1996,0.52627295
1997,0.52359915
1998,0.529063
1999,0.5242967
2000,0.5239479
