epoch,train_loss
1,0.70071
2,0.69491273
3,0.69124866
4,0.6867988
5,0.68284625
6,0.67906874
7,0.67494607
8,0.67248833
9,0.6692171
10,0.6648039
11,0.6629233
12,0.65771097
13,0.65427876
14,0.6506446
15,0.64847237
16,0.64559215
17,0.6418876
18,0.63995534
19,0.63642037
20,0.631545
21,0.63084495
22,0.6265411
23,0.62383497
24,0.6198659
25,0.6156328
26,0.6138566
27,0.6101996
28,0.60967356
29,0.60162085
30,0.6016647
31,0.5966982
32,0.59608215
33,0.5917471
34,0.5897591
35,0.5851032
36,0.5817426
37,0.5775616
38,0.5782314
39,0.5720032
40,0.56888986
41,0.5629123
42,0.5622759
43,0.55748016
44,0.5548314
45,0.55102795
46,0.54737496
47,0.5428553
48,0.54229397
49,0.5395912
50,0.5343852
51,0.5306012
52,0.52882606
53,0.524366
54,0.5225378
55,0.5177871
56,0.51814556
57,0.50958836
58,0.5133217
59,0.50424296
60,0.5023121
61,0.50360864
62,0.4952487
63,0.49760237
64,0.49045202
65,0.4874815
66,0.48296222
67,0.48277932
68,0.47814143
69,0.47582462
70,0.478815
71,0.46817902
72,0.467924
73,0.46211615
74,0.46289605
75,0.45434088
76,0.45919487
77,0.45602563
78,0.4515888
79,0.45101583
80,0.44781303
81,0.4456538
82,0.44068614
83,0.43842822
84,0.443337
85,0.4328071
86,0.42753592
87,0.42827445
88,0.42104495
89,0.42648292
90,0.42350006
91,0.42267442
92,0.41874096
93,0.4164192
94,0.41838804
95,0.4168823
96,0.40695867
97,0.41174594
98,0.39926293
99,0.3973731
100,0.40675363
101,0.40911123
102,0.4020975
103,0.4051719
104,0.3928996
105,0.39910612
106,0.3935959
107,0.39440957
108,0.39487922
109,0.39320853
110,0.38294113
111,0.38527206
112,0.38020977
113,0.3822364
114,0.39336738
115,0.3849854
116,0.38136378
117,0.38278884
118,0.38318443
119,0.38074553
120,0.37548867
121,0.38288417
122,0.3822809
123,0.38823944
124,0.3800397
125,0.3707094
126,0.38143092
127,0.3835443
128,0.37551513
129,0.37658066
130,0.3878038
131,0.3805727
132,0.37769327
133,0.37472284
134,0.38408405
135,0.3839078
136,0.37676373
137,0.36076286
138,0.37082815
139,0.3597608
140,0.37550908
141,0.38345447
142,0.3802056
143,0.3728271
144,0.37720382
145,0.37748042
146,0.38407454
147,0.38487303
148,0.37375507
149,0.3775886
150,0.37154922
151,0.37567785
152,0.38307893
153,0.37997675
154,0.38387966
155,0.3899214
156,0.37777728
157,0.38624603
158,0.37973118
159,0.38598424
160,0.39243117
161,0.38081303
162,0.38798445
163,0.38362256
164,0.38984105
165,0.38432854
166,0.39446738
167,0.39633256
168,0.39670265
169,0.3872371
170,0.38798058
171,0.3979907
172,0.40748006
173,0.38635376
174,0.39071894
175,0.40601468
176,0.4087642
177,0.40430433
178,0.4028198
179,0.41612983
180,0.41283312
181,0.40275756
182,0.41921115
183,0.41183895
184,0.40656605
185,0.42845216
186,0.4090027
187,0.4202579
188,0.42640293
189,0.433285
190,0.42408645
191,0.42749274
192,0.4251826
193,0.4194054
194,0.42625996
195,0.4342474
196,0.42681208
197,0.42890373
198,0.44406468
199,0.42158848
200,0.41779113
201,0.44887698
202,0.43512508
203,0.4296673
204,0.42619056
205,0.4286619
206,0.43512878
207,0.44018808
208,0.44247293
209,0.46319368
210,0.43226266
211,0.4441065
212,0.441172
213,0.44984943
214,0.45509088
215,0.46942952
216,0.45536324
217,0.44909585
218,0.4600771
219,0.4549149
220,0.46012658
221,0.47945076
222,0.47050932
223,0.4571585
224,0.45826146
225,0.461382
226,0.46225175
227,0.45825726
228,0.4738372
229,0.46129164
230,0.47855717
231,0.47574782
232,0.46714076
233,0.46775135
234,0.48145354
235,0.47746402
236,0.47489133
237,0.49196663
238,0.48110285
239,0.47919878
240,0.49403396
241,0.48338345
242,0.48319033
243,0.5055404
244,0.48412296
245,0.4826081
246,0.5053537
247,0.49107653
248,0.47658294
249,0.48835182
250,0.49909264
251,0.48993137
252,0.48106527
253,0.5042978
254,0.50835186
255,0.48749337
256,0.50080913
257,0.49982294
258,0.50690204
259,0.5052076
260,0.50617296
261,0.50479424
262,0.49913147
263,0.511179
264,0.5041476
265,0.50567997
266,0.507
267,0.51031953
268,0.50807995
269,0.5085339
270,0.5150704
271,0.52307487
272,0.51652896
273,0.5097546
274,0.51663804
275,0.52220917
276,0.51161665
277,0.52302635
278,0.5176624
279,0.5188282
280,0.51702017
281,0.51973534
282,0.5230448
283,0.512452
284,0.512668
285,0.5281089
286,0.51987207
287,0.52995914
288,0.519935
289,0.52330464
290,0.52836543
291,0.52590823
292,0.5301068
293,0.5385242
294,0.52969337
295,0.5440025
296,0.54016083
297,0.54290146
298,0.5370707
299,0.52553886
300,0.5287215
301,0.54123354
302,0.5443858
303,0.54808706
304,0.54292953
305,0.5353352
306,0.54838413
307,0.545975
308,0.5523469
309,0.55432683
310,0.5449303
311,0.5550525
312,0.55060095
313,0.5449442
314,0.55072445
315,0.5493033
316,0.5482904
317,0.5581433
318,0.5483001
319,0.5453371
320,0.5500105
321,0.5516007
322,0.54678494
323,0.55058694
324,0.55456567
325,0.558935
326,0.54967034
327,0.5491634
328,0.5580273
329,0.55934715
330,0.5543765
331,0.57572585
332,0.5664573
333,0.55026776
334,0.5502397
335,0.5654195
336,0.559644
337,0.56097996
338,0.56943744
339,0.5552874
340,0.56697774
341,0.5485579
342,0.5673084
343,0.5582559
344,0.56218433
345,0.55937517
346,0.5609104
347,0.56869626
348,0.57082695
349,0.56901157
350,0.56029516
351,0.5650651
352,0.57652557
353,0.5737436
354,0.55778056
355,0.5630947
356,0.57113093
357,0.5687953
358,0.58028424
359,0.5737942
360,0.56771946
361,0.56959796
362,0.58460265
363,0.57147175
364,0.5743446
365,0.5706777
366,0.5747708
367,0.56860924
368,0.5835071
369,0.56257695
370,0.5679958
371,0.5695041
372,0.5746136
373,0.5855981
374,0.5791658
375,0.5776992
376,0.58155227
377,0.58250594
378,0.5736448
379,0.5723252
380,0.57491136
381,0.58385473
382,0.5720236
383,0.5777415
384,0.56418097
385,0.58303
386,0.5835051
387,0.5817245
388,0.5743804
389,0.5839403
390,0.5767786
391,0.5799997
392,0.5813387
393,0.5901792
394,0.5862968
395,0.58101314
396,0.5908842
397,0.57907
398,0.578089
399,0.5863184
400,0.5722367
401,0.5891118
402,0.58056337
403,0.5879794
404,0.5868941
405,0.59305114
406,0.5912991
407,0.5924383
408,0.58371425
409,0.58216745
410,0.58618087
411,0.58233905
412,0.5909247
413,0.58654964
414,0.5703512
415,0.58687514
416,0.5771391
417,0.5948684
418,0.5903759
419,0.5904317
420,0.57770795
421,0.59201044
422,0.57598156
423,0.59322226
424,0.5870829
425,0.58497643
426,0.5844007
427,0.58511907
428,0.59233963
429,0.5826111
430,0.58955777
431,0.5845346
432,0.58563316
433,0.58518726
434,0.5873176
435,0.58754855
436,0.5927599
437,0.5815767
438,0.5866503
439,0.5867514
440,0.59894586
441,0.5906967
442,0.5965806
443,0.5864066
444,0.5931037
445,0.5915449
446,0.5883831
447,0.5929748
448,0.602162
449,0.59121394
450,0.58196753
451,0.58731115
452,0.5926502
453,0.5923277
454,0.5963114
455,0.6028141
456,0.58483726
457,0.59184664
458,0.59118885
459,0.59253955
460,0.5933604
461,0.5925767
462,0.59001774
463,0.59115905
464,0.60273665
465,0.5958251
466,0.59262586
467,0.5985378
468,0.6059412
469,0.5967162
470,0.60044974
471,0.5998134
472,0.59788144
473,0.6026056
474,0.5937063
475,0.59338564
476,0.5950199
477,0.59593767
478,0.60755837
479,0.6006741
480,0.5964682
481,0.5898744
482,0.5937235
483,0.59466434
484,0.5937726
485,0.6011188
486,0.6081818
487,0.5954172
488,0.5948754
489,0.6081556
490,0.5995821
491,0.5958014
492,0.60391545
493,0.6028975
494,0.6115288
495,0.59729624
496,0.59697706
497,0.59593534
498,0.60402447
499,0.59705025
500,0.5985286
501,0.6053197
502,0.60433424
503,0.59976816
504,0.5958607
505,0.6102762
506,0.6063721
507,0.6056664
508,0.6095653
509,0.6021038
510,0.5999929
511,0.6044097
512,0.60136193
513,0.6102457
514,0.60097396
515,0.60734177
516,0.6109443
517,0.6092954
518,0.605695
519,0.60648876
520,0.60558915
521,0.60628575
522,0.60409325
523,0.61150515
524,0.6082509
525,0.6112699
526,0.61103815
527,0.6112283
528,0.6073438
529,0.608052
530,0.6103306
531,0.60771966
532,0.61226976
533,0.6086901
534,0.6109829
535,0.6079568
536,0.6067576
537,0.6169727
538,0.6141338
539,0.60844976
540,0.6054033
541,0.60851556
542,0.6165095
543,0.60864854
544,0.60836136
545,0.6143691
546,0.6080957
547,0.6184272
548,0.61030036
549,0.61038
550,0.6130173
551,0.61787534
552,0.61640203
553,0.6166909
554,0.61391413
555,0.6170095
556,0.6097112
557,0.61293554
558,0.61858326
559,0.62142086
560,0.6130869
561,0.61083245
562,0.61159843
563,0.6213168
564,0.61293024
565,0.6182034
566,0.61155087
567,0.6173004
568,0.60610723
569,0.61859196
570,0.6166611
571,0.6162769
572,0.6181578
573,0.62705564
574,0.6227213
575,0.61708724
576,0.6230246
577,0.61778706
578,0.617793
579,0.62466675
580,0.61494154
581,0.61916447
582,0.62650377
583,0.621859
584,0.61969614
585,0.6216272
586,0.6166046
587,0.6181842
588,0.62194306
589,0.6176471
590,0.6196477
591,0.6158174
592,0.61534274
593,0.6279942
594,0.61925894
595,0.61927444
596,0.6280185
597,0.62338686
598,0.62205374
599,0.6182554
600,0.6224426
601,0.6221496
602,0.6213833
603,0.6209284
604,0.62172395
605,0.6287188
606,0.62593347
607,0.6247469
608,0.6253733
609,0.6237489
610,0.6217995
611,0.62423325
612,0.6205597
613,0.6278139
614,0.6277976
615,0.62704897
616,0.6311662
617,0.62142843
618,0.62649125
619,0.62872934
620,0.626419
621,0.62945044
622,0.6280866
623,0.6244283
624,0.6311665
625,0.63140553
626,0.63505334
627,0.62442887
628,0.62730217
629,0.62324464
630,0.627568
631,0.62107116
632,0.6348039
633,0.6274313
634,0.62972105
635,0.62695134
636,0.6265788
637,0.6203819
638,0.62721926
639,0.63394856
640,0.63240784
641,0.62827444
642,0.6340952
643,0.62676024
644,0.6338401
645,0.6304657
646,0.6344266
647,0.62945455
648,0.63135433
649,0.6310261
650,0.6299717
651,0.63013285
652,0.63772935
653,0.627772
654,0.6267499
655,0.6329375
656,0.6313923
657,0.63494873
658,0.6277756
659,0.63333666
660,0.6317837
661,0.6328413
662,0.62539506
663,0.6326802
664,0.63382405
665,0.6317073
666,0.63209
667,0.62857723
668,0.6343215
669,0.6372486
670,0.6272735
671,0.6304435
672,0.63361406
673,0.6235645
674,0.63557154
675,0.63526833
676,0.63744843
677,0.627548
678,0.63144946
679,0.6314671
680,0.62785363
681,0.6375215
682,0.6408709
683,0.6364481
684,0.6301393
685,0.6317137
686,0.63346016
687,0.6363949
688,0.63799626
689,0.62817544
690,0.6376633
691,0.6283808
692,0.63368654
693,0.63734436
694,0.6312658
695,0.6351932
696,0.6337158
697,0.6343316
698,0.63829875
699,0.63760704
700,0.6335488
701,0.6320341
702,0.637738
703,0.6326861
704,0.6350397
705,0.64238626
706,0.6327583
707,0.6341164
708,0.6382046
709,0.63762826
710,0.6403313
711,0.6329525
712,0.6306099
713,0.6436594
714,0.6381836
715,0.63873273
716,0.64188033
717,0.63779336
718,0.6391298
719,0.6396431
720,0.63375735
721,0.6405354
722,0.6346107
723,0.64252853
724,0.63614804
725,0.63039404
726,0.63794446
727,0.6364868
728,0.6354312
729,0.6403617
730,0.6400087
731,0.6325882
732,0.64254284
733,0.6373062
734,0.6371439
735,0.6374255
736,0.63911706
737,0.6337151
738,0.6389453
739,0.64546895
740,0.6394688
741,0.6315267
742,0.63861674
743,0.63204825
744,0.638936
745,0.63704944
746,0.6358126
747,0.6351383
748,0.6427381
749,0.63854223
750,0.63927954
751,0.6312476
752,0.6385612
753,0.63420826
754,0.6344486
755,0.63732
756,0.6435221
757,0.63521683
758,0.6389755
759,0.64006364
760,0.6363818
761,0.6365453
762,0.6438984
763,0.6417541
764,0.6403065
765,0.63508594
766,0.6348486
767,0.64326274
768,0.6354302
769,0.6349565
770,0.64052886
771,0.63942784
772,0.64105856
773,0.63721204
774,0.6321776
775,0.6391565
776,0.6376271
777,0.63713044
778,0.64001954
779,0.63794225
780,0.64302593
781,0.63042927
782,0.64181215
783,0.6395921
784,0.64110833
785,0.63732296
786,0.6397015
787,0.63894475
788,0.6370653
789,0.63983315
790,0.6368726
791,0.6411232
792,0.6409681
793,0.6382167
794,0.6392268
795,0.64045054
796,0.6418976
797,0.6447581
798,0.6426956
799,0.64166254
800,0.6399922
801,0.6372026
802,0.63509816
803,0.6443056
804,0.6422786
805,0.6394758
806,0.6419443
807,0.6373325
808,0.64032274
809,0.6375736
810,0.6397833
811,0.6365945
812,0.64284194
813,0.64329046
814,0.6404997
815,0.6407397
816,0.6415882
817,0.6395724
818,0.64830166
819,0.63427305
820,0.6407111
821,0.63877416
822,0.64048
823,0.6431766
824,0.64097464
825,0.641259
826,0.6407167
827,0.64121234
828,0.6387803
829,0.6408095
830,0.6373877
831,0.64180994
832,0.6426835
833,0.64152306
834,0.6466951
835,0.64236253
836,0.6424928
837,0.6417711
838,0.6355759
839,0.64091635
840,0.64198935
841,0.6423274
842,0.64399475
843,0.6454578
844,0.6416009
845,0.6376002
846,0.6388746
847,0.64049363
848,0.6467607
849,0.648238
850,0.6408789
851,0.6479316
852,0.6377655
853,0.64502054
854,0.64337283
855,0.6427116
856,0.64277685
857,0.63928103
858,0.64174736
859,0.64155227
860,0.64835936
861,0.6424465
862,0.6471256
863,0.64316994
864,0.64645356
865,0.6438632
866,0.6427895
867,0.6447121
868,0.64675444
869,0.6419547
870,0.6416176
871,0.6460978
872,0.64662504
873,0.64536977
874,0.64182466
875,0.64509374
876,0.64666253
877,0.65121937
878,0.64571553
879,0.6457454
880,0.6450295
881,0.641943
882,0.64326894
883,0.6425234
884,0.64972717
885,0.6496838
886,0.6456204
887,0.64286554
888,0.6481926
889,0.6467801
890,0.6423846
891,0.6469759
892,0.6467934
893,0.6445586
894,0.64605385
895,0.64939696
896,0.6483144
897,0.649245
898,0.65012693
899,0.652084
900,0.6454624
901,0.6455231
902,0.65021294
903,0.6470107
904,0.64703685
905,0.64534795
906,0.6515034
907,0.65013546
908,0.6468163
909,0.64507693
910,0.6471366
911,0.65255314
912,0.65219676
913,0.6504329
914,0.6541547
915,0.6521561
916,0.6517478
917,0.6494825
918,0.6450416
919,0.651246
920,0.6519592
921,0.6447397
922,0.6473149
923,0.6472308
924,0.64999294
925,0.64739907
926,0.6490588
927,0.6561866
928,0.6495593
929,0.6529113
930,0.6536454
931,0.65617996
932,0.6501129
933,0.6534323
934,0.657625
935,0.6537218
936,0.64979106
937,0.6493873
938,0.6534806
939,0.6523643
940,0.6572273
941,0.64964527
942,0.6506236
943,0.6550514
944,0.65958554
945,0.6578131
946,0.6541322
947,0.65213674
948,0.65451604
949,0.6524755
950,0.6542319
951,0.65884936
952,0.6569871
953,0.6515309
954,0.6515276
955,0.6613085
956,0.6555025
957,0.654598
958,0.66384685
959,0.65078205
960,0.65703464
961,0.65692395
962,0.65898424
963,0.65368235
964,0.6549009
965,0.65836954
966,0.65324247
967,0.6579942
968,0.6611923
969,0.6590885
970,0.660218
971,0.65905213
972,0.6530785
973,0.66051346
974,0.6555214
975,0.6581113
976,0.6593349
977,0.6567908
978,0.66001624
979,0.6563148
980,0.65938896
981,0.6594513
982,0.66217536
983,0.6597076
984,0.65634084
985,0.65935856
986,0.66620827
987,0.66141236
988,0.65513974
989,0.66197276
990,0.6562164
991,0.6569238
992,0.6635545
993,0.663699
994,0.6629332
995,0.6605782
996,0.66173404
997,0.6627944
998,0.6652517
999,0.65801895
1000,0.6623755
1001,0.66253734
1002,0.65887094
1003,0.6619764
1004,0.66536546
1005,0.66459
1006,0.66005564
1007,0.6616739
1008,0.6592238
1009,0.66441
1010,0.6565878
1011,0.6654789
1012,0.6610553
1013,0.6650144
1014,0.66472006
1015,0.6609907
1016,0.6608327
1017,0.663304
1018,0.6647579
1019,0.66570634
1020,0.6607189
1021,0.66633576
1022,0.6645325
1023,0.6595309
1024,0.6643295
1025,0.6693312
1026,0.66653854
1027,0.66778916
1028,0.6680181
1029,0.66312647
1030,0.66753846
1031,0.6633947
1032,0.66282046
1033,0.66595334
