epoch,train_loss
1034,0.6652694
1035,0.661459
1036,0.67052823
1037,0.6729885
1038,0.66781956
1039,0.66220725
1040,0.67090607
1041,0.66435134
1042,0.6703159
1043,0.6643902
1044,0.66618776
1045,0.66723144
1046,0.6660865
1047,0.6662601
1048,0.66495436
1049,0.66424155
1050,0.66641414
1051,0.66296124
1052,0.66831756
1053,0.666585
1054,0.6667001
1055,0.66794574
1056,0.667911
1057,0.67187446
1058,0.6688674
1059,0.6741258
1060,0.6674279
1061,0.6692573
1062,0.66816056
1063,0.66978663
1064,0.6674585
1065,0.66605425
1066,0.6672778
1067,0.6677569
1068,0.6711019
1069,0.6701739
1070,0.6733865
1071,0.667041
1072,0.66915303
1073,0.666404
1074,0.6724903
1075,0.6706808
1076,0.66790503
1077,0.6699189
1078,0.6697453
1079,0.6699631
1080,0.67230415
1081,0.66858244
1082,0.6761734
1083,0.6725283
1084,0.6690793
1085,0.66820145
1086,0.66644007
1087,0.66988647
1088,0.66922385
1089,0.66739124
1090,0.6695665
1091,0.67526144
1092,0.6673155
1093,0.6725046
1094,0.67127377
1095,0.6738518
1096,0.6726367
1097,0.6740492
1098,0.6686697
1099,0.6733334
1100,0.67151594
1101,0.67503536
1102,0.6705094
1103,0.6766006
1104,0.6717839
1105,0.6750064
1106,0.6746487
1107,0.672377
1108,0.67633617
1109,0.67449623
1110,0.67042863
1111,0.67519313
1112,0.6748963
1113,0.6715396
1114,0.67131907
1115,0.67528325
1116,0.67488116
1117,0.6746337
1118,0.67899925
1119,0.67463034
1120,0.67753196
1121,0.6767621
1122,0.67527694
1123,0.6746457
1124,0.6700855
1125,0.6770471
1126,0.6720265
1127,0.67244405
1128,0.67579585
1129,0.67729306
1130,0.67292917
1131,0.67320466
1132,0.67394054
1133,0.67395335
1134,0.6753165
1135,0.6744668
1136,0.67657304
1137,0.67556363
1138,0.6757069
1139,0.6749122
1140,0.6787839
1141,0.6759575
1142,0.6738077
1143,0.67380136
1144,0.6765886
1145,0.67549574
1146,0.6756459
1147,0.6765994
1148,0.677381
1149,0.6762659
1150,0.6757527
1151,0.6768558
1152,0.6759856
1153,0.678618
1154,0.6737195
1155,0.67406106
1156,0.6753889
1157,0.678891
1158,0.6779555
1159,0.6726569
1160,0.67657673
1161,0.67997813
1162,0.67701685
1163,0.67700654
1164,0.6766741
1165,0.6759428
1166,0.6748874
1167,0.67949265
1168,0.6827573
1169,0.6761077
1170,0.6755346
1171,0.6804298
1172,0.6788701
1173,0.678004
1174,0.6747734
1175,0.67721385
1176,0.68108594
1177,0.6786872
1178,0.67901456
1179,0.67922837
1180,0.67794913
1181,0.6816026
1182,0.67964816
1183,0.67692536
1184,0.6791981
1185,0.67911476
1186,0.67873436
1187,0.6794147
1188,0.68088883
1189,0.6750962
1190,0.67677146
1191,0.68154347
1192,0.6789836
1193,0.67989075
1194,0.67953277
1195,0.67704755
1196,0.67784196
1197,0.677785
1198,0.67653304
1199,0.677984
1200,0.6792942
1201,0.67975956
1202,0.68336445
1203,0.6814338
1204,0.6789625
1205,0.6798517
1206,0.67886597
1207,0.681048
1208,0.6787336
1209,0.67920005
1210,0.68035656
1211,0.68060184
1212,0.6775334
1213,0.6804209
1214,0.68138283
1215,0.6802394
1216,0.6831428
1217,0.68216544
1218,0.6789449
1219,0.6821726
1220,0.6821693
1221,0.6827608
1222,0.68164724
1223,0.6781237
1224,0.68008
1225,0.68334633
1226,0.6804885
1227,0.681213
1228,0.68117034
1229,0.6814234
1230,0.68029606
1231,0.68181986
1232,0.6804226
1233,0.681635
1234,0.68326324
1235,0.6850809
1236,0.67813885
1237,0.67989445
1238,0.6792439
1239,0.6822589
1240,0.67829233
1241,0.68046725
1242,0.68203527
1243,0.68235624
1244,0.6833089
1245,0.6781098
1246,0.68533045
1247,0.68182343
1248,0.68187296
1249,0.68341196
1250,0.6818114
1251,0.6789343
1252,0.68030065
1253,0.6822649
1254,0.6795487
1255,0.6829991
1256,0.6818727
1257,0.68506
1258,0.684265
1259,0.6817081
1260,0.6831608
1261,0.6827904
1262,0.6829538
1263,0.68038726
1264,0.6832044
1265,0.679797
1266,0.68019724
1267,0.6819074
1268,0.68143445
1269,0.68349284
1270,0.68089306
1271,0.6832984
1272,0.67873096
1273,0.6837673
1274,0.6830757
1275,0.6820309
1276,0.6803853
1277,0.6826635
1278,0.6827385
1279,0.6819482
1280,0.6835437
1281,0.6819708
1282,0.68485606
1283,0.68192756
1284,0.6821106
1285,0.6822047
1286,0.6821667
1287,0.68263334
1288,0.68198884
1289,0.6823849
1290,0.6830085
1291,0.68536025
1292,0.6846092
1293,0.6827494
1294,0.6839643
1295,0.6852283
1296,0.682156
1297,0.68247616
1298,0.68481594
1299,0.68576676
1300,0.6806361
1301,0.68251425
1302,0.68112457
1303,0.6842371
1304,0.6827468
1305,0.68449396
1306,0.6835279
1307,0.6824264
1308,0.68299544
1309,0.68314886
1310,0.6837321
1311,0.68467295
1312,0.6842647
1313,0.6833914
1314,0.68579483
1315,0.68277854
1316,0.68199235
1317,0.68299055
1318,0.68113875
1319,0.68411183
1320,0.68461096
1321,0.6840124
1322,0.6863132
1323,0.68293625
1324,0.68377906
1325,0.68358904
1326,0.68409145
1327,0.6868282
1328,0.68434525
1329,0.68439955
1330,0.6826559
1331,0.68410873
1332,0.68282485
1333,0.68677294
1334,0.68116295
1335,0.68374527
1336,0.6852754
1337,0.6842029
1338,0.6840243
1339,0.68371516
1340,0.6874727
1341,0.6847939
1342,0.6854724
1343,0.68646437
1344,0.68640834
1345,0.6845157
1346,0.6847188
1347,0.68454874
1348,0.68569976
1349,0.6832869
1350,0.68636906
1351,0.68302304
1352,0.6849909
1353,0.6849472
1354,0.68309927
1355,0.68257874
1356,0.6846818
1357,0.6870734
1358,0.68652815
1359,0.68611354
1360,0.6870393
1361,0.68495107
1362,0.68437123
1363,0.68304414
1364,0.6847966
1365,0.6868882
1366,0.6851345
1367,0.683652
1368,0.6859358
1369,0.6835884
1370,0.6845408
1371,0.6828296
1372,0.6834009
1373,0.68717146
1374,0.6829834
1375,0.68569285
1376,0.68389577
1377,0.6838162
1378,0.68692195
1379,0.68520397
1380,0.685521
1381,0.6861477
1382,0.6870528
1383,0.6865539
1384,0.6859738
1385,0.6849056
1386,0.68667495
1387,0.6854273
1388,0.6866716
1389,0.6862167
1390,0.68266326
1391,0.68499124
1392,0.6836866
1393,0.68677366
1394,0.68687856
1395,0.6868177
1396,0.6859471
1397,0.68336654
1398,0.68447983
1399,0.68541163
1400,0.68607944
1401,0.6855992
1402,0.6882496
1403,0.6843232
1404,0.68611556
1405,0.68526894
1406,0.6853117
1407,0.6852066
1408,0.6840448
1409,0.68526113
1410,0.6845235
1411,0.686333
1412,0.6838482
1413,0.68666226
1414,0.6869127
1415,0.6857779
1416,0.68640745
1417,0.6849658
1418,0.68588185
1419,0.68467176
1420,0.68585473
1421,0.68355036
1422,0.68519104
1423,0.6858164
1424,0.6876945
1425,0.68632597
1426,0.6845416
1427,0.6871075
1428,0.6856402
1429,0.68706286
1430,0.6854854
1431,0.68577397
1432,0.68473685
1433,0.6868878
1434,0.68664974
1435,0.68813664
1436,0.6849277
1437,0.68652374
1438,0.6856427
1439,0.6867061
1440,0.68621457
1441,0.68640107
1442,0.68530566
1443,0.6851661
1444,0.68699574
1445,0.6871746
1446,0.68644935
1447,0.68496764
1448,0.6857488
1449,0.68712115
1450,0.6871257
1451,0.68481845
1452,0.68533534
1453,0.685703
1454,0.6861133
1455,0.6857658
1456,0.68357265
1457,0.68664265
1458,0.68360865
1459,0.68682563
1460,0.6867648
1461,0.6871707
1462,0.6861399
1463,0.6861048
1464,0.6864219
1465,0.6859415
1466,0.68751925
1467,0.6856963
1468,0.6861091
1469,0.6847532
1470,0.6872993
1471,0.686429
1472,0.68652683
1473,0.68499786
1474,0.68568563
1475,0.6853115
1476,0.68614787
1477,0.6877953
1478,0.6855536
1479,0.6858456
1480,0.68816435
1481,0.6875182
1482,0.687
1483,0.6876838
1484,0.6872143
1485,0.6881346
1486,0.68523544
1487,0.685842
1488,0.6839719
1489,0.6862725
1490,0.68655276
1491,0.6839024
1492,0.68663913
1493,0.6871609
1494,0.6865975
1495,0.68645585
1496,0.6893717
1497,0.6881465
1498,0.68597794
1499,0.68684995
1500,0.6878388
1501,0.68627375
1502,0.6863563
1503,0.685102
1504,0.6862423
1505,0.68696946
1506,0.68630457
1507,0.6871863
1508,0.68664396
1509,0.6894636
1510,0.68639284
1511,0.6866979
1512,0.6856818
1513,0.68681276
1514,0.6853401
1515,0.6888077
1516,0.6863681
1517,0.6870302
1518,0.68688786
1519,0.6862676
1520,0.68793994
1521,0.6859727
1522,0.6860346
1523,0.68663377
1524,0.6859301
1525,0.6878733
1526,0.6858176
1527,0.68821776
1528,0.6880135
1529,0.6864761
1530,0.6850512
1531,0.6875077
1532,0.6864442
1533,0.68619245
1534,0.68619674
1535,0.688909
1536,0.685843
1537,0.68772185
1538,0.68694586
1539,0.68841815
1540,0.6855218
1541,0.68787885
1542,0.6868349
1543,0.68809944
1544,0.6861815
1545,0.68774307
1546,0.6882737
1547,0.6875165
1548,0.68642205
1549,0.6867488
1550,0.6885011
1551,0.6867956
1552,0.6849632
1553,0.6876001
1554,0.68590117
1555,0.687643
1556,0.685981
1557,0.6872186
1558,0.68502855
1559,0.6881594
1560,0.6868171
1561,0.6892828
1562,0.68817514
1563,0.6869812
1564,0.6869844
1565,0.6889905
1566,0.68724686
1567,0.6867491
1568,0.687456
1569,0.6876956
1570,0.6878865
1571,0.6885303
1572,0.6878853
1573,0.6854211
1574,0.68737245
1575,0.68630934
1576,0.6882306
1577,0.68842983
1578,0.68814623
1579,0.68971765
1580,0.6893006
1581,0.6860717
1582,0.68537885
1583,0.68816835
1584,0.6877607
1585,0.6880941
1586,0.68588096
1587,0.687054
1588,0.6893227
1589,0.6868158
1590,0.68862015
1591,0.6883054
1592,0.6878912
1593,0.6871516
1594,0.68741304
1595,0.6869306
1596,0.68713737
1597,0.68832326
1598,0.6873417
1599,0.6899635
1600,0.68798834
1601,0.6871456
1602,0.6880585
1603,0.6882584
1604,0.6890931
1605,0.6872365
1606,0.68676555
1607,0.687438
1608,0.6880639
1609,0.68874997
1610,0.68774784
1611,0.68937165
1612,0.6883694
1613,0.6868265
1614,0.6868362
1615,0.68933874
1616,0.6889491
1617,0.68757516
1618,0.68653435
1619,0.68805075
1620,0.6858674
1621,0.6877018
1622,0.6885005
1623,0.6898753
1624,0.68781936
1625,0.68703634
1626,0.6876245
1627,0.69094247
1628,0.68875235
1629,0.6880304
1630,0.68747395
1631,0.6879166
1632,0.68791455
1633,0.68837225
1634,0.6878323
1635,0.69011456
1636,0.6893033
1637,0.6890777
1638,0.68943757
1639,0.68890727
1640,0.68993443
1641,0.68832433
1642,0.6874938
1643,0.69085723
1644,0.6893336
1645,0.689048
1646,0.6889958
1647,0.68847597
1648,0.68738526
1649,0.6880163
1650,0.68832314
1651,0.68871367
1652,0.68735504
1653,0.6887399
1654,0.68711793
1655,0.6887848
1656,0.68600506
1657,0.68845236
1658,0.6889004
1659,0.68760794
1660,0.68888456
1661,0.6882848
1662,0.6875156
1663,0.68884397
1664,0.6871439
1665,0.68711805
1666,0.68565875
1667,0.68721896
1668,0.6894826
1669,0.6872352
1670,0.68869627
1671,0.6892059
1672,0.68837434
1673,0.6891596
1674,0.68976223
1675,0.6890362
1676,0.68699926
1677,0.6896292
1678,0.69033426
1679,0.68954545
1680,0.68985623
1681,0.68919414
1682,0.6896743
1683,0.68989474
1684,0.6897254
1685,0.68816304
1686,0.68936306
1687,0.69008225
1688,0.68752515
1689,0.68900746
1690,0.6898645
1691,0.6883342
1692,0.689132
1693,0.68950343
1694,0.6893232
1695,0.68932474
1696,0.68901664
1697,0.6887024
1698,0.6898511
1699,0.6874472
1700,0.6882545
1701,0.6889547
1702,0.6885742
1703,0.68898344
1704,0.6895504
1705,0.688563
1706,0.6901436
1707,0.6876069
1708,0.6900943
1709,0.6896266
1710,0.6896811
1711,0.6888201
1712,0.68873715
1713,0.68898296
1714,0.6913908
1715,0.6880689
1716,0.6888877
1717,0.6897709
1718,0.689168
1719,0.689865
1720,0.68792415
1721,0.6894535
1722,0.68943346
1723,0.6881403
1724,0.68997693
1725,0.69134843
1726,0.6896068
1727,0.6896409
1728,0.6893652
1729,0.6877515
1730,0.6884231
1731,0.6908292
1732,0.6898675
1733,0.6912767
1734,0.6870028
1735,0.6904543
1736,0.68997985
1737,0.6887239
1738,0.68956524
1739,0.69027174
1740,0.68890744
1741,0.689852
1742,0.6905192
1743,0.69021916
1744,0.6888475
1745,0.6896592
1746,0.6894822
1747,0.6874861
1748,0.6902947
1749,0.6896469
1750,0.6905659
1751,0.6891136
1752,0.6887752
1753,0.68913585
1754,0.6892971
1755,0.6891444
1756,0.68943477
1757,0.68926513
1758,0.6905958
1759,0.688315
1760,0.69011277
1761,0.68983513
1762,0.6894667
1763,0.69060993
1764,0.6889308
1765,0.6893807
1766,0.68831956
1767,0.6886174
1768,0.69011873
1769,0.69054544
1770,0.6891458
1771,0.68946314
1772,0.68961394
1773,0.6900559
1774,0.68780476
1775,0.68922627
1776,0.6891405
1777,0.6900268
1778,0.6892221
1779,0.68993497
1780,0.69072646
1781,0.6900253
1782,0.69057614
1783,0.6904063
1784,0.6911006
1785,0.6888699
1786,0.6897391
1787,0.68931687
1788,0.6892528
1789,0.68887085
1790,0.6905635
1791,0.6902543
1792,0.6875408
1793,0.6883438
1794,0.69070494
1795,0.6900956
1796,0.69016594
1797,0.6882584
1798,0.6895873
1799,0.6904702
1800,0.69036645
1801,0.69022995
1802,0.6909661
1803,0.6888685
1804,0.68963295
1805,0.69054586
1806,0.6902693
1807,0.6898363
1808,0.6916422
1809,0.68953156
1810,0.6892398
1811,0.6900048
1812,0.6888766
1813,0.69000477
1814,0.68967783
1815,0.6897596
1816,0.6898158
1817,0.6900187
1818,0.6895488
1819,0.6899852
1820,0.69025826
1821,0.68951106
1822,0.6900828
1823,0.69047236
1824,0.6889512
1825,0.69088
1826,0.6896622
1827,0.68958586
1828,0.6893587
1829,0.6903179
1830,0.6888148
1831,0.6903472
1832,0.6897804
1833,0.690411
1834,0.6913842
1835,0.69111335
1836,0.6900031
1837,0.68997794
1838,0.68973243
1839,0.6904677
1840,0.6902892
1841,0.69092643
1842,0.69072926
1843,0.69090575
1844,0.68991536
1845,0.69010866
1846,0.69105667
1847,0.69030493
1848,0.68874043
1849,0.68948007
1850,0.6921525
1851,0.6910221
1852,0.68946266
1853,0.69089305
1854,0.691364
1855,0.6904458
1856,0.69073355
1857,0.6890859
1858,0.6907492
1859,0.6916335
1860,0.6906526
1861,0.6893314
1862,0.69085217
1863,0.69051677
1864,0.69056743
1865,0.69153523
1866,0.6895071
1867,0.6913315
1868,0.6902565
1869,0.69169086
1870,0.6918622
1871,0.6896885
1872,0.69166344
1873,0.6899825
1874,0.6899321
1875,0.69070005
1876,0.6896414
1877,0.69005543
1878,0.6894065
1879,0.69031835
1880,0.6917889
1881,0.691065
1882,0.6892008
1883,0.68963915
1884,0.68970144
1885,0.6912937
1886,0.69207335
1887,0.6915589
1888,0.6900921
1889,0.6910589
1890,0.6889749
1891,0.6905382
1892,0.6916863
1893,0.69032127
1894,0.6904127
1895,0.6899215
1896,0.69092655
1897,0.6911901
1898,0.69126314
1899,0.69119275
1900,0.6913756
1901,0.69057953
1902,0.68946046
1903,0.6902813
1904,0.69041276
1905,0.6889011
1906,0.6900706
1907,0.68853456
1908,0.69122106
1909,0.6905569
1910,0.6905046
1911,0.69089204
1912,0.6909593
1913,0.69087666
1914,0.6912671
1915,0.6902849
1916,0.6896945
1917,0.6919142
1918,0.69126
1919,0.69034755
1920,0.6905138
1921,0.6899724
1922,0.69150895
1923,0.6893618
1924,0.6908663
1925,0.6887163
1926,0.6912315
1927,0.6903635
1928,0.6904193
1929,0.690338
1930,0.6905825
1931,0.68940914
1932,0.6901352
1933,0.68979204
1934,0.6915692
1935,0.69055873
1936,0.6894921
1937,0.6907011
1938,0.69094956
1939,0.6911705
1940,0.6910994
1941,0.6903576
1942,0.69088787
1943,0.69039226
1944,0.69000345
1945,0.69110036
1946,0.6905956
1947,0.6908487
1948,0.6909739
1949,0.6915882
1950,0.6894609
1951,0.69172484
1952,0.69107306
1953,0.69021934
1954,0.69092256
1955,0.69153285
1956,0.6918554
1957,0.6904837
1958,0.689393
1959,0.68971044
1960,0.6914568
1961,0.6900105
1962,0.6907866
1963,0.692205
1964,0.68906033
1965,0.6905477
1966,0.6910299
1967,0.69129807
1968,0.6897253
1969,0.69171244
1970,0.6912697
1971,0.6915768
1972,0.6890809
1973,0.6913211
1974,0.6898905
1975,0.69095653
1976,0.69129556
1977,0.69045705
1978,0.6901858
1979,0.69075114
1980,0.69036376
1981,0.69143665
1982,0.6917217
1983,0.69160694
1984,0.6911029
1985,0.68922895
1986,0.68981355
1987,0.69076234
1988,0.6907122
1989,0.69120103
1990,0.6896185
1991,0.69193524
1992,0.6907477
1993,0.6919305
1994,0.69052315
1995,0.6910437
1996,0.69154966
1997,0.69095504
1998,0.6902924
1999,0.69077015
2000,0.69101375
